timestamp,open,high,low,close,volume,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote
2025-03-24 21:30:00,635.9,636.02,634.63,635.78,1887.148,1199007.4713,5076.0,945.883,600983.2648
2025-03-24 21:45:00,635.78,635.78,635.22,635.3,1020.589,648550.3918,3968.0,510.935,324664.0346
2025-03-24 22:00:00,635.31,635.33,633.28,633.29,2574.416,1632189.666,7474.0,728.789,462089.536
2025-03-24 22:15:00,633.29,633.89,632.3,633.54,1590.292,1006837.5588,6523.0,724.74,458831.7184
2025-03-24 22:30:00,633.57,634.58,633.3,634.37,876.471,555729.3011,4156.0,500.213,317186.8879
2025-03-24 22:45:00,634.38,635.66,633.85,635.39,1511.757,959137.5336,5687.0,864.461,548525.8846
2025-03-24 23:00:00,635.38,636.42,635.22,636.25,1426.688,907079.9307,7528.0,882.522,561086.9533
2025-03-24 23:15:00,636.25,636.7,634.23,634.58,3562.98,2264253.3751,9054.0,1488.556,945927.0558
2025-03-24 23:30:00,634.58,635.7,634.49,635.7,1839.782,1168129.0001,6454.0,1118.86,710342.9044
2025-03-24 23:45:00,635.7,637.2,635.55,637.08,1848.344,1176107.7337,9209.0,1054.303,670977.3744
2025-03-25 00:00:00,637.08,639.93,636.46,638.42,4341.622,2771919.1069,15342.0,2530.762,1615482.0315
2025-03-25 00:15:00,638.41,642.0,638.41,639.39,8192.71,5245054.3939,22259.0,5803.866,3714928.8377
2025-03-25 00:30:00,639.4,641.38,637.98,638.9,6312.506,4035835.0184,11321.0,3027.858,1935126.9214
2025-03-25 00:45:00,638.9,638.9,635.71,636.55,4622.71,2944870.5847,9808.0,2338.024,1488841.8792
2025-03-25 01:00:00,636.55,636.88,635.45,635.88,1578.475,1003830.4871,7875.0,736.293,468259.6664
2025-03-25 01:15:00,635.88,636.23,633.35,633.63,2746.708,1743096.1042,8288.0,1295.512,822244.1428
2025-03-25 01:30:00,633.63,635.69,632.82,635.4,3271.775,2074863.8384,14853.0,1733.951,1100001.9262
2025-03-25 01:45:00,635.39,636.26,634.7,636.26,1638.302,1041272.9189,7372.0,931.016,591797.0206
2025-03-25 02:00:00,636.27,636.73,635.01,635.79,2047.769,1302492.8154,9136.0,936.324,595603.1581
2025-03-25 02:15:00,635.8,638.81,635.8,638.8,2206.741,1407298.5368,7966.0,1529.15,975171.6738
2025-03-25 02:30:00,638.8,639.54,637.88,639.47,3368.504,2152121.4116,8641.0,2334.017,1491263.3036
2025-03-25 02:45:00,639.48,639.78,639.07,639.26,1892.211,1209919.5658,7439.0,1048.456,670392.2442
2025-03-25 03:00:00,639.27,641.63,639.27,640.04,5525.342,3538807.0571,10516.0,3840.728,2459795.4634
2025-03-25 03:15:00,640.04,640.04,638.0,639.74,5549.415,3546502.0295,12518.0,2238.912,1430898.9871
2025-03-25 03:30:00,639.73,639.99,637.8,638.24,2663.465,1701037.5844,9925.0,1385.084,884607.9549
2025-03-25 03:45:00,638.24,640.14,637.28,640.09,3409.418,2178187.0586,10766.0,2026.519,1294916.2448
2025-03-25 04:00:00,640.09,640.2,638.69,639.22,2728.584,1744883.6547,9610.0,1364.22,872506.127
2025-03-25 04:15:00,639.22,640.0,638.4,639.34,1913.973,1223479.3237,7486.0,1063.248,679689.4474
2025-03-25 04:30:00,639.35,639.72,638.54,639.34,2513.099,1606179.9175,7401.0,1212.778,775163.4464
2025-03-25 04:45:00,639.34,640.3,639.2,639.97,4280.217,2738733.2646,7892.0,2101.553,1344556.1454
2025-03-25 05:00:00,639.97,640.15,639.51,639.89,1735.92,1110754.2962,5583.0,858.03,549041.0335
2025-03-25 05:15:00,639.89,640.57,639.38,639.74,2658.173,1701367.5023,6432.0,1269.884,812830.3631
2025-03-25 05:30:00,639.73,641.5,639.69,641.5,3745.755,2400291.17,6740.0,2709.766,1736565.3353
2025-03-25 05:45:00,641.5,643.68,641.49,642.63,5329.968,3425344.1311,10994.0,3865.1,2484013.2826
2025-03-25 06:00:00,642.63,644.88,642.63,644.86,4205.507,2707698.9936,11717.0,2952.175,1900712.9184
2025-03-25 06:15:00,644.86,644.86,643.0,643.81,3104.205,1998686.8582,9489.0,1606.486,1034369.9905
2025-03-25 06:30:00,643.81,644.81,642.4,643.01,4451.049,2867041.3945,10091.0,2459.242,1584335.5988
2025-03-25 06:45:00,643.01,643.99,642.4,643.04,3630.982,2335450.2577,10871.0,2049.648,1318385.9271
2025-03-25 07:00:00,643.03,644.08,642.99,643.34,4413.502,2840651.0836,12525.0,2580.846,1660991.8133
2025-03-25 07:15:00,643.35,643.52,642.31,642.64,4027.37,2588900.4708,11066.0,1776.192,1141774.1726
2025-03-25 07:30:00,642.64,642.84,639.42,639.86,6936.791,4446635.4223,17537.0,2639.469,1692239.7013
2025-03-25 07:45:00,639.86,641.62,639.3,641.51,5427.677,3474404.1675,13192.0,2508.285,1605898.0954
2025-03-25 08:00:00,641.51,641.59,640.3,641.07,6094.759,3906956.2937,12404.0,2965.035,1900918.3884
2025-03-25 08:15:00,641.07,641.29,639.31,639.72,6578.424,4211928.1295,13325.0,3299.382,2112371.2288
2025-03-25 08:30:00,639.72,641.38,639.64,640.05,8838.964,5662118.9763,16141.0,4616.756,2957351.1694
2025-03-25 08:45:00,640.05,640.17,639.51,640.15,6945.635,4444268.8676,13551.0,3613.139,2311908.41
2025-03-25 09:00:00,640.15,641.31,640.15,641.27,9548.144,6119051.8154,16198.0,5135.342,3291046.1139
2025-03-25 09:15:00,641.27,643.2,641.27,643.11,10789.424,6932418.1566,18915.0,6258.681,4021342.7252
2025-03-25 09:30:00,643.11,643.6,641.3,641.65,14922.593,9589122.7273,23431.0,7076.738,4547412.8194
2025-03-25 09:45:00,641.65,642.68,640.09,640.14,19202.576,12323928.9273,30765.0,9381.989,6021825.9396
2025-03-25 10:00:00,640.14,640.65,635.62,637.09,29033.742,18536800.1249,47176.0,12468.88,7961318.3722
2025-03-25 10:15:00,637.09,639.19,637.03,638.79,16526.241,10545734.9974,31111.0,8570.34,5469007.4618
2025-03-25 10:30:00,638.78,639.36,637.69,638.41,20396.142,13026417.8875,29047.0,9766.145,6237275.542
2025-03-25 10:45:00,638.41,638.41,636.44,637.06,15800.763,10073772.7665,23755.0,7160.333,4564994.5062
2025-03-25 11:00:00,637.05,639.53,634.37,634.38,32169.149,20498514.1471,58107.0,12962.795,8262023.4594
2025-03-25 11:15:00,634.37,635.04,632.95,633.29,39529.955,25051633.9325,58701.0,15572.919,9869419.5291
2025-03-25 11:30:00,633.3,635.88,632.95,635.59,21411.554,13580416.154,30740.0,11114.635,7049570.7822
2025-03-25 11:45:00,635.59,636.38,634.1,634.41,11588.898,7359961.1923,20528.0,5692.41,3614912.9493
2025-03-25 12:00:00,634.42,634.7,633.22,633.91,9104.903,5770733.8297,16906.0,4465.833,2830563.1266
2025-03-25 12:15:00,633.92,633.92,631.98,633.05,9323.655,5899895.2773,15090.0,4109.004,2600280.1405
2025-03-25 12:30:00,633.06,633.89,632.53,632.9,6653.564,4212486.3448,13412.0,3749.519,2374038.9263
2025-03-25 12:45:00,632.89,632.9,630.8,630.93,6601.178,4172965.9749,12870.0,3304.529,2089307.2673
2025-03-25 13:00:00,630.92,632.55,630.7,632.05,8577.782,5418567.0831,18029.0,5028.308,3176524.9073
2025-03-25 13:15:00,632.06,634.3,632.06,634.01,6700.733,4244802.074,14845.0,3539.795,2242304.6342
2025-03-25 13:30:00,634.01,635.36,631.25,632.11,10370.933,6566809.903,26268.0,5317.727,3368277.7184
2025-03-25 13:45:00,632.11,633.68,631.4,632.63,5277.134,3338432.0613,14124.0,3143.842,1988981.0204
2025-03-25 14:00:00,632.63,633.76,631.95,633.49,6663.93,4217735.9069,15915.0,4246.924,2688023.3734
2025-03-25 14:15:00,633.49,633.89,632.76,633.47,4609.68,2919596.2377,10808.0,2465.31,1561407.1741
2025-03-25 14:30:00,633.47,635.07,633.2,634.71,5395.117,3421463.4256,12418.0,3039.098,1927308.3302
2025-03-25 14:45:00,634.72,635.57,633.61,634.15,4759.252,3020813.5174,11422.0,2372.698,1506034.2411
2025-03-25 15:00:00,634.15,635.03,633.58,633.7,5403.522,3427828.3291,8849.0,3084.918,1956987.5389
2025-03-25 15:15:00,633.7,634.89,633.29,634.24,4720.017,2992912.4797,7150.0,2861.541,1814200.099
2025-03-25 15:30:00,634.24,634.5,633.28,634.47,3658.86,2319368.8277,6475.0,1639.61,1039363.8728
2025-03-25 15:45:00,634.48,634.48,633.32,633.9,3081.036,1952623.3908,7132.0,1742.687,1104378.4182
2025-03-25 16:00:00,633.89,633.95,632.39,632.66,4059.703,2569994.1251,8362.0,2081.481,1317757.2471
2025-03-25 16:15:00,632.66,632.88,630.43,630.44,4908.569,3101397.3142,8616.0,1923.124,1215162.4138
2025-03-25 16:30:00,630.45,631.98,630.01,631.67,6014.613,3793325.4649,8951.0,4305.292,2715416.1867
2025-03-25 16:45:00,631.66,632.45,631.23,632.21,2468.33,1559916.9058,7081.0,1366.633,863740.2139
2025-03-25 17:00:00,632.21,633.56,632.2,632.65,1867.287,1181859.0516,5843.0,916.424,579987.6426
2025-03-25 17:15:00,632.66,633.2,632.33,632.33,2029.255,1284227.2531,4792.0,943.059,596777.0116
2025-03-25 17:30:00,632.34,632.51,631.65,632.24,2079.913,1314788.8338,4896.0,937.863,592857.2749
2025-03-25 17:45:00,632.23,632.69,631.32,631.7,1450.09,916322.8306,6275.0,767.177,484720.4862
2025-03-25 18:00:00,631.7,631.99,630.85,630.87,1583.087,999576.148,4837.0,709.744,448157.741
2025-03-25 18:15:00,630.87,631.65,630.74,631.5,1313.92,829331.2384,5062.0,831.307,524672.9589
2025-03-25 18:30:00,631.5,631.52,630.51,630.52,1661.098,1048204.4878,6196.0,905.204,571195.9123
2025-03-25 18:45:00,630.51,630.82,630.15,630.42,1756.827,1107592.5489,4513.0,854.304,538597.5856
2025-03-25 19:00:00,630.42,631.05,630.42,630.71,1238.491,781183.1376,3409.0,758.901,478671.9138
2025-03-25 19:15:00,630.71,630.9,630.5,630.53,1509.349,951935.9415,3564.0,883.969,557506.316
2025-03-25 19:30:00,630.53,631.59,630.49,631.58,1829.961,1154579.1298,3953.0,1137.238,717596.4983
2025-03-25 19:45:00,631.59,631.59,630.48,631.25,1851.023,1168405.8958,5395.0,699.454,441385.104
2025-03-25 20:00:00,631.26,632.18,630.79,631.95,2196.811,1386916.9279,7384.0,1200.386,757776.6254
2025-03-25 20:15:00,631.96,632.13,631.7,632.05,1012.979,640082.1097,2302.0,436.249,275674.2464
2025-03-25 20:30:00,632.05,632.37,631.7,632.36,1102.174,696596.4306,3666.0,707.621,447229.8521
2025-03-25 20:45:00,632.36,632.46,631.43,631.63,1543.556,975517.8541,3278.0,808.329,510821.428
2025-03-25 21:00:00,631.63,632.16,631.15,631.15,2058.141,1300376.8496,3853.0,881.851,557141.08
2025-03-25 21:15:00,631.16,631.41,630.72,630.73,1020.038,643712.928,2589.0,682.544,430725.3452
2025-03-25 21:30:00,630.73,630.75,630.0,630.45,2615.059,1647996.409,3292.0,465.655,293555.6597
2025-03-25 21:45:00,630.45,630.71,630.33,630.36,879.588,554627.975,1900.0,483.603,304934.153
2025-03-25 22:00:00,630.37,630.51,628.83,628.97,2654.634,1670576.573,6349.0,1034.493,650960.6914
2025-03-25 22:15:00,628.98,628.98,627.14,627.46,2155.824,1353346.6169,6732.0,1012.228,635380.7905
2025-03-25 22:30:00,627.46,629.84,627.05,629.61,2610.351,1640445.8679,5547.0,1796.197,1128749.4349
2025-03-25 22:45:00,629.61,630.37,629.2,629.2,1244.567,783829.0104,3822.0,671.171,422700.4328
2025-03-25 23:00:00,629.2,629.34,627.71,628.19,1685.879,1059538.0786,4808.0,762.97,479415.9008
2025-03-25 23:15:00,628.2,629.13,628.19,628.96,874.33,549783.9363,3065.0,400.462,251771.938
2025-03-25 23:30:00,628.96,630.05,628.94,629.79,1823.159,1147799.8427,4415.0,1244.688,783560.0267
2025-03-25 23:45:00,629.79,629.96,629.5,629.82,724.247,456121.7593,2559.0,396.747,249859.607
2025-03-26 00:00:00,629.82,630.55,629.36,629.36,3011.473,1896618.1848,5097.0,1647.116,1037488.9777
2025-03-26 00:15:00,629.36,629.9,629.23,629.8,1118.1,703962.4646,3452.0,720.781,453802.6401
2025-03-26 00:30:00,629.8,630.6,629.37,630.38,1189.132,749285.6282,4897.0,628.949,396298.0199
2025-03-26 00:45:00,630.38,630.55,629.92,630.39,1448.606,912872.1717,3887.0,538.361,339239.1697
2025-03-26 01:00:00,630.39,631.27,630.2,631.18,1154.649,728323.8939,3743.0,666.588,420493.0446
2025-03-26 01:15:00,631.17,631.4,630.38,631.08,1844.747,1163986.5978,4699.0,838.417,528980.1144
2025-03-26 01:30:00,631.09,631.4,630.74,631.35,1074.301,678027.9626,3443.0,696.843,439807.0559
2025-03-26 01:45:00,631.35,631.76,631.2,631.73,974.634,615421.0256,3019.0,666.723,420987.5879
2025-03-26 02:00:00,631.73,631.94,630.41,630.41,1425.77,900167.788,4394.0,726.713,458847.8179
2025-03-26 02:15:00,630.42,630.67,629.86,630.48,902.881,569024.561,3952.0,383.157,241498.0454
2025-03-26 02:30:00,630.49,630.7,628.74,628.79,2026.813,1275949.0443,5101.0,746.622,469983.596
2025-03-26 02:45:00,628.8,629.58,627.48,627.57,4290.275,2695330.6668,8654.0,1818.149,1142096.7947
2025-03-26 03:00:00,627.61,629.76,627.5,629.21,5970.861,3751489.349,6856.0,5059.71,3178555.496
2025-03-26 03:15:00,629.22,629.85,628.79,629.69,1072.746,675256.5357,3744.0,691.908,435533.9626
2025-03-26 03:30:00,629.7,629.71,628.33,628.34,1646.43,1035771.3924,4195.0,766.764,482403.9224
2025-03-26 03:45:00,628.34,628.69,627.7,628.13,2411.546,1515030.2338,4999.0,1348.258,847050.5395
2025-03-26 04:00:00,628.13,629.19,627.94,629.17,1904.704,1197379.6948,4601.0,1028.724,646713.2154
2025-03-26 04:15:00,629.17,630.3,629.05,630.29,1786.419,1124647.0687,3624.0,1000.55,629993.1531
2025-03-26 04:30:00,630.3,630.74,629.89,629.9,1261.561,795236.7102,3495.0,523.863,330245.2611
2025-03-26 04:45:00,629.89,629.9,629.16,629.47,1244.021,783062.2785,3484.0,548.312,345116.6352
2025-03-26 05:00:00,629.48,630.08,629.47,630.02,808.396,509101.2223,2463.0,424.1,267068.5145
2025-03-26 05:15:00,630.03,630.38,629.8,630.36,1074.412,676964.162,2827.0,658.508,414915.2858
2025-03-26 05:30:00,630.36,631.54,630.35,631.36,2128.145,1342671.7214,5137.0,1360.493,858336.1721
2025-03-26 05:45:00,631.35,631.35,630.61,630.75,1146.254,723243.6961,3687.0,578.628,365065.9002
2025-03-26 06:00:00,630.76,631.38,630.75,631.11,1536.099,969359.6968,3159.0,803.303,506939.4385
2025-03-26 06:15:00,631.11,631.34,630.97,630.98,866.906,547132.0508,2737.0,450.694,284436.892
2025-03-26 06:30:00,630.98,631.44,630.97,631.43,1239.481,782297.4199,3290.0,593.136,374384.9165
2025-03-26 06:45:00,631.43,632.41,631.32,632.14,2115.108,1336282.4252,4957.0,1580.205,998358.1768
2025-03-26 07:00:00,632.13,632.5,631.81,632.46,1832.074,1158157.724,4866.0,912.051,576525.7183
2025-03-26 07:15:00,632.46,633.28,632.27,633.15,1790.816,1132885.4027,4447.0,1165.887,737616.4406
2025-03-26 07:30:00,633.15,634.01,633.14,633.69,2612.705,1655534.407,6392.0,1358.986,861111.3971
2025-03-26 07:45:00,633.69,633.99,632.79,633.46,2132.61,1350996.8984,5318.0,1132.388,717271.8036
2025-03-26 08:00:00,633.46,633.81,632.37,632.7,2506.125,1587121.7215,6088.0,809.564,512734.1616
2025-03-26 08:15:00,632.71,632.89,632.16,632.44,1449.308,916638.3434,4383.0,706.45,446800.6734
2025-03-26 08:30:00,632.44,633.08,632.43,632.95,2046.351,1295012.4981,4991.0,1256.5,795141.0174
2025-03-26 08:45:00,632.96,632.96,632.22,632.28,1059.443,670079.6058,4233.0,439.089,277719.2091
2025-03-26 09:00:00,632.27,632.34,631.65,631.66,1211.484,765728.3642,4101.0,548.523,346727.5423
2025-03-26 09:15:00,631.65,631.66,630.58,630.74,1815.457,1145727.7104,4712.0,623.984,393739.9181
2025-03-26 09:30:00,630.74,630.78,630.15,630.27,1900.221,1197915.5516,3989.0,886.578,558897.3205
2025-03-26 09:45:00,630.28,630.36,630.0,630.23,1808.591,1139588.7211,3532.0,910.588,573759.19
2025-03-26 10:00:00,630.24,631.09,630.23,631.09,2903.541,1831050.5656,4341.0,2046.447,1290489.8216
2025-03-26 10:15:00,631.09,631.17,630.37,630.4,1980.252,1249097.8184,4123.0,1003.703,633044.8631
2025-03-26 10:30:00,630.41,630.98,630.4,630.8,1891.705,1193049.6431,4369.0,1244.194,784656.3442
2025-03-26 10:45:00,630.81,632.19,630.8,631.71,2279.623,1439557.5797,6371.0,1203.111,759695.2771
2025-03-26 11:00:00,631.71,632.54,631.66,632.43,1577.746,997378.8388,4965.0,1184.604,748823.5216
2025-03-26 11:15:00,632.43,632.48,631.85,632.38,1107.966,700517.3002,4267.0,512.891,324261.9803
2025-03-26 11:30:00,632.38,632.38,631.64,631.76,1348.047,851901.0823,4923.0,785.482,496379.8651
2025-03-26 11:45:00,631.77,632.5,631.21,631.39,1414.843,894144.6889,4996.0,763.875,482782.4377
2025-03-26 12:00:00,631.39,631.39,630.06,630.17,2824.067,1781212.5947,6923.0,1135.086,715994.3098
2025-03-26 12:15:00,630.18,630.37,630.0,630.23,2688.265,1693909.1629,5404.0,1058.507,667021.5468
2025-03-26 12:30:00,630.24,630.31,629.21,630.05,4793.603,3019579.0112,6974.0,1147.665,722757.6085
2025-03-26 12:45:00,630.05,630.42,629.8,629.93,1682.204,1059933.2504,5749.0,707.39,445709.1428
2025-03-26 13:00:00,629.93,629.94,628.38,629.22,3304.014,2078000.4621,7784.0,1858.458,1168714.8086
2025-03-26 13:15:00,629.21,629.59,628.04,628.22,3155.721,1984553.9142,8798.0,1611.02,1013128.3004
2025-03-26 13:30:00,628.23,629.76,627.55,629.39,3637.327,2287265.8103,10863.0,2033.764,1278994.3247
2025-03-26 13:45:00,629.4,629.79,625.06,625.5,8127.364,5092495.9733,21340.0,2745.293,1720114.9016
2025-03-26 14:00:00,625.5,627.05,625.11,625.63,5111.177,3200649.6174,15848.0,2674.245,1674563.6444
2025-03-26 14:15:00,625.62,626.32,622.99,624.65,8822.583,5506665.583,20444.0,3344.02,2087903.4889
2025-03-26 14:30:00,624.66,625.32,623.55,623.67,3590.935,2242580.3966,11913.0,1454.745,908563.7626
2025-03-26 14:45:00,623.68,625.9,623.2,625.21,4475.755,2795883.0765,11279.0,2349.398,1467507.9496
2025-03-26 15:00:00,625.2,626.9,625.01,626.66,3265.11,2043858.8596,8725.0,1730.282,1083136.0505
2025-03-26 15:15:00,626.66,626.66,624.83,624.88,3377.578,2113280.1949,9514.0,1664.372,1041298.3445
2025-03-26 15:30:00,624.88,625.39,622.9,625.27,4699.8,2933742.0176,12076.0,1809.009,1129564.735
2025-03-26 15:45:00,625.26,626.85,624.0,624.65,3714.846,2323656.7641,10245.0,2177.8,1362662.9043
2025-03-26 16:00:00,624.65,624.65,622.38,623.6,4816.788,3002113.7717,11666.0,1414.038,881782.2932
2025-03-26 16:15:00,623.6,624.51,623.05,624.28,1143.529,713273.3836,5893.0,672.642,419543.5734
2025-03-26 16:30:00,624.29,625.01,622.73,623.03,2274.661,1418709.7478,7396.0,1137.67,709302.4688
2025-03-26 16:45:00,623.02,623.65,622.0,622.44,1448.769,902308.4451,5872.0,711.619,443170.7774
2025-03-26 17:00:00,622.43,623.02,622.05,622.93,1547.738,963352.9944,6581.0,847.023,527264.8955
2025-03-26 17:15:00,622.92,622.93,620.43,620.93,3959.024,2460706.0242,10312.0,992.76,617123.748
2025-03-26 17:30:00,620.93,621.36,620.1,621.12,2580.688,1601569.4413,9533.0,1603.243,994962.0895
2025-03-26 17:45:00,621.1,621.35,620.01,620.41,1669.09,1035853.0872,5453.0,551.714,342399.1974
2025-03-26 18:00:00,620.41,620.51,619.11,620.3,4715.044,2922466.0849,7324.0,976.034,604857.6599
2025-03-26 18:15:00,620.29,620.64,619.88,620.34,1008.201,625378.2149,4853.0,535.796,332348.0293
2025-03-26 18:30:00,620.34,621.0,619.29,619.56,1439.719,892476.9695,5510.0,773.167,479256.8395
2025-03-26 18:45:00,619.56,619.69,617.28,617.76,3269.674,2021806.4966,9437.0,831.01,513780.7617
2025-03-26 19:00:00,617.77,618.5,615.34,616.01,4526.745,2790203.3356,14988.0,1983.503,1222799.3208
2025-03-26 19:15:00,616.01,618.38,615.3,617.42,2126.909,1312798.6996,9021.0,1153.518,711985.6087
2025-03-26 19:30:00,617.42,619.16,617.36,619.11,1888.458,1167330.9858,5693.0,1051.143,649868.0134
2025-03-26 19:45:00,619.11,619.83,618.21,618.48,1920.647,1189356.7252,6167.0,1142.438,707462.6809
2025-03-26 20:00:00,618.48,619.68,617.73,618.32,2631.553,1627800.9829,6502.0,1302.242,805612.7894
2025-03-26 20:15:00,618.33,619.7,618.23,618.82,1040.6,644172.4815,3930.0,512.739,317418.5628
2025-03-26 20:30:00,618.82,619.78,618.59,619.28,3675.385,2275951.373,6132.0,1096.591,679140.2026
2025-03-26 20:45:00,619.27,619.85,619.01,619.56,650.747,403116.1559,4911.0,387.924,240318.494
2025-03-26 21:00:00,619.56,620.94,618.82,620.93,1975.024,1224133.7477,5820.0,1491.309,924416.1715
2025-03-26 21:15:00,620.94,620.94,619.3,619.62,627.238,388839.6479,3749.0,275.484,170781.8094
2025-03-26 21:30:00,619.61,619.62,617.12,619.12,1853.489,1146942.7624,5412.0,438.588,271180.0864
2025-03-26 21:45:00,619.12,620.52,618.75,620.08,1205.933,747152.859,4740.0,632.393,391825.35
2025-03-26 22:00:00,620.07,620.07,616.88,616.99,2882.064,1781194.0318,9623.0,1249.315,772025.7543
2025-03-26 22:15:00,616.99,617.6,615.86,616.4,1988.838,1225922.4225,5540.0,935.361,576467.5618
2025-03-26 22:30:00,616.4,617.47,616.39,617.3,1082.487,667956.5352,4411.0,725.947,447936.6271
2025-03-26 22:45:00,617.31,618.1,617.27,617.69,1022.057,631403.2174,4304.0,598.647,369825.2905
2025-03-26 23:00:00,617.7,618.1,616.58,617.07,2259.889,1395202.192,6296.0,1100.283,679373.8219
