timestamp,open,high,low,close,volume,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote
2025-03-26 23:15:00,617.06,617.46,615.78,616.29,2667.756,1643926.7436,5312.0,1094.859,674626.4103
2025-03-26 23:30:00,616.28,617.68,616.28,616.9,1876.703,1157704.9371,4947.0,1012.94,624879.6926
2025-03-26 23:45:00,616.89,618.0,616.7,617.99,1704.661,1052748.9278,3935.0,1279.897,790459.322
2025-03-27 00:00:00,618.0,618.39,617.2,617.7,1578.801,975607.1273,6999.0,776.137,479608.4118
2025-03-27 00:15:00,617.69,619.6,617.61,619.59,890.743,550818.2816,3777.0,649.261,401521.5378
2025-03-27 00:30:00,619.6,621.07,619.27,620.26,2170.149,1346355.8344,6636.0,1223.332,758909.4187
2025-03-27 00:45:00,620.26,621.68,620.26,621.55,1785.641,1108950.4222,6283.0,1063.819,660648.1074
2025-03-27 01:00:00,621.55,622.89,621.43,622.57,1792.322,1115271.4817,7404.0,984.027,612366.496
2025-03-27 01:15:00,622.56,623.12,621.82,622.91,1885.14,1173421.9616,5772.0,1024.634,637805.4648
2025-03-27 01:30:00,622.91,623.12,622.2,622.98,1219.962,759646.0093,4596.0,649.436,404443.1686
2025-03-27 01:45:00,622.98,624.28,622.96,624.0,1262.331,787510.792,4848.0,753.058,469775.2526
2025-03-27 02:00:00,624.0,625.09,623.8,624.89,2039.399,1274135.395,8247.0,1245.583,778156.3284
2025-03-27 02:15:00,624.89,625.65,624.32,624.79,1147.117,717050.4068,4616.0,729.191,455859.9308
2025-03-27 02:30:00,624.8,625.62,624.25,625.34,1174.82,734127.4954,4646.0,699.021,436821.9832
2025-03-27 02:45:00,625.34,626.5,625.08,626.06,2797.774,1750950.6378,6322.0,1227.12,768221.6503
2025-03-27 03:00:00,626.05,626.22,624.76,625.45,1387.726,867630.3191,4257.0,490.758,306824.4702
2025-03-27 03:15:00,625.44,625.88,624.86,625.87,716.667,448142.1166,3659.0,437.633,273685.8902
2025-03-27 03:30:00,625.88,627.01,625.76,626.11,1618.759,1014285.3939,4076.0,1156.698,724777.4576
2025-03-27 03:45:00,626.11,626.98,626.1,626.66,1049.359,657524.5912,3111.0,848.217,531499.5007
2025-03-27 04:00:00,626.65,626.83,625.11,625.58,1065.799,667185.3172,3595.0,418.022,261664.4407
2025-03-27 04:15:00,625.58,625.93,625.4,625.89,490.903,307139.2781,2792.0,269.801,168804.3306
2025-03-27 04:30:00,625.88,626.0,625.46,625.85,878.737,549916.7911,3334.0,471.578,295100.3204
2025-03-27 04:45:00,625.86,627.79,625.72,627.6,1340.771,840526.8559,4291.0,836.515,524386.6326
2025-03-27 05:00:00,627.59,628.45,626.99,628.24,1312.814,824170.3654,5069.0,830.209,521192.9458
2025-03-27 05:15:00,628.24,628.5,626.86,627.43,1140.017,715352.9144,4836.0,494.97,310574.8714
2025-03-27 05:30:00,627.44,627.84,626.68,626.91,1390.908,872355.8066,3993.0,789.803,495429.3847
2025-03-27 05:45:00,626.91,627.71,625.98,626.46,1090.792,683825.5892,5313.0,616.412,386468.1347
2025-03-27 06:00:00,626.47,628.49,626.46,628.0,1198.916,752584.1302,4724.0,697.544,437893.7918
2025-03-27 06:15:00,628.01,630.27,627.95,629.9,3174.374,1998691.9624,8239.0,2668.997,1680683.7947
2025-03-27 06:30:00,629.91,634.26,629.75,633.55,7584.259,4798113.108,16889.0,5265.982,3330893.5257
2025-03-27 06:45:00,633.55,635.2,632.6,634.27,6800.489,4311142.7434,18560.0,4128.638,2617938.8436
2025-03-27 07:00:00,634.27,636.94,634.18,634.98,9477.666,6023542.1875,20022.0,5752.775,3655342.3992
2025-03-27 07:15:00,634.99,635.4,632.95,633.8,5039.18,3196471.7144,13696.0,2354.856,1494028.3605
2025-03-27 07:30:00,633.79,635.19,632.8,633.81,3667.578,2326034.8716,11612.0,1790.967,1135699.0949
2025-03-27 07:45:00,633.81,635.68,633.8,635.3,3359.909,2133682.1401,8899.0,2439.852,1549371.1168
2025-03-27 08:00:00,635.3,637.65,634.83,635.78,5452.514,3469587.8342,15610.0,3746.997,2384609.9522
2025-03-27 08:15:00,635.77,638.91,635.77,638.9,5604.693,3571663.8594,14477.0,3872.058,2467720.1464
2025-03-27 08:30:00,638.91,640.34,637.3,639.53,13158.43,8413856.5159,23636.0,9318.517,5958952.9764
2025-03-27 08:45:00,639.53,640.86,637.88,640.8,14649.491,9374629.2963,22823.0,9508.055,6085118.4338
2025-03-27 09:00:00,640.81,642.5,638.23,640.11,32229.823,20634667.5821,55159.0,20413.194,13068973.3179
2025-03-27 09:15:00,640.1,640.69,636.52,637.17,29430.623,18792978.6314,49220.0,15793.839,10086202.7773
2025-03-27 09:30:00,637.18,638.5,636.97,637.98,30734.15,19601618.1939,41904.0,16193.514,10327932.2805
2025-03-27 09:45:00,637.98,638.2,635.52,636.51,35121.087,22378701.2064,46054.0,17442.919,11114797.3213
2025-03-27 10:00:00,636.51,637.79,636.29,637.02,26705.075,17017760.638,38627.0,13199.697,8411650.2688
2025-03-27 10:15:00,637.02,638.16,637.0,637.45,22022.666,14040853.274,31322.0,10868.705,6929970.5385
2025-03-27 10:30:00,637.45,637.89,633.89,634.29,22308.48,14193385.9098,33091.0,10503.024,6681537.6366
2025-03-27 10:45:00,634.28,635.89,633.57,634.71,17553.745,11142149.3378,29742.0,8765.424,5563801.7802
2025-03-27 11:00:00,634.71,637.0,634.62,636.08,13965.043,8882083.8709,25155.0,7478.432,4756462.0552
2025-03-27 11:15:00,636.09,636.36,633.28,633.78,14404.598,9146065.6371,27990.0,5744.084,3647577.3909
2025-03-27 11:30:00,633.77,634.99,633.48,634.0,11138.315,7065361.9553,21958.0,5243.373,3326099.9552
2025-03-27 11:45:00,634.0,634.21,632.36,632.72,9609.323,6085854.6942,20425.0,4228.649,2678047.9702
2025-03-27 12:00:00,632.71,633.39,628.81,628.87,26352.42,16619611.7245,49179.0,9445.717,5956762.553
2025-03-27 12:15:00,628.87,629.8,626.57,627.72,52863.903,33185185.3816,71720.0,21715.988,13631999.1408
2025-03-27 12:30:00,627.72,627.79,625.79,626.54,24106.113,15105643.6401,34222.0,11539.924,7231205.5895
2025-03-27 12:45:00,626.55,628.38,626.37,628.26,14737.077,9240946.3918,22565.0,7916.243,4964167.2241
2025-03-27 13:00:00,628.25,629.87,627.21,627.76,12006.188,7548911.2755,23594.0,6404.929,4027499.7711
2025-03-27 13:15:00,627.76,632.49,626.2,630.53,17298.178,10872155.616,29429.0,9853.42,6194315.4335
2025-03-27 13:30:00,630.54,632.43,627.13,628.13,23751.601,14946690.2788,42825.0,12879.998,8104931.9064
2025-03-27 13:45:00,628.12,634.47,628.02,633.56,16969.203,10715840.042,28398.0,10099.326,6378746.1808
2025-03-27 14:00:00,633.55,634.84,632.1,633.34,9322.265,5907548.0735,22680.0,5157.995,3269008.4962
2025-03-27 14:15:00,633.35,634.32,631.61,634.31,5846.029,3699233.4174,15077.0,3310.679,2095275.2827
2025-03-27 14:30:00,634.32,637.69,634.31,636.92,10665.993,6783187.8094,18261.0,6974.462,4435731.4836
2025-03-27 14:45:00,636.92,637.37,635.51,637.3,7734.481,4921554.8817,15490.0,4565.132,2905110.8245
2025-03-27 15:00:00,637.3,638.41,636.4,637.03,8048.773,5131368.747,12737.0,4894.408,3120673.6883
2025-03-27 15:15:00,637.03,639.9,636.7,637.44,8590.564,5485667.5527,15783.0,5472.157,3494737.874
2025-03-27 15:30:00,637.45,637.58,635.93,636.6,4402.919,2803388.4152,12812.0,2346.434,1493993.2414
2025-03-27 15:45:00,636.6,638.34,636.06,637.02,4695.834,2993157.6936,12370.0,2666.609,1699725.8554
2025-03-27 16:00:00,637.02,638.83,636.39,638.01,4933.971,3146431.4018,15717.0,2670.355,1702905.9763
2025-03-27 16:15:00,638.0,639.0,637.6,637.71,3207.538,2047540.4053,10404.0,1742.856,1112477.6432
2025-03-27 16:30:00,637.71,638.17,636.64,637.49,1897.623,1209170.9403,9460.0,1025.834,653696.1671
2025-03-27 16:45:00,637.49,637.57,635.29,635.42,3547.131,2256676.6706,10137.0,1717.724,1092972.7486
2025-03-27 17:00:00,635.43,638.1,635.36,637.32,2693.357,1715444.6907,10718.0,1935.943,1232948.1899
2025-03-27 17:15:00,637.32,638.08,636.97,637.07,2981.879,1900688.7313,9209.0,1877.809,1197026.3799
2025-03-27 17:30:00,637.08,638.51,636.46,637.1,5778.612,3683418.0898,14958.0,3349.56,2135236.8397
2025-03-27 17:45:00,637.1,638.6,636.53,637.72,6375.246,4065655.0729,12467.0,3170.248,2021738.4042
2025-03-27 18:00:00,637.73,639.96,637.5,639.94,9449.279,6038197.6219,14178.0,6579.81,4204918.8353
2025-03-27 18:15:00,639.94,640.03,639.16,639.95,9346.583,5979038.0079,11787.0,6888.506,4406726.4902
2025-03-27 18:30:00,639.96,640.33,639.53,640.02,6872.576,4398324.2635,9341.0,4205.876,2691703.462
2025-03-27 18:45:00,640.01,640.3,639.3,639.47,4981.329,3187105.0032,8306.0,3300.404,2111669.6423
2025-03-27 19:00:00,639.47,639.99,638.4,639.97,3923.556,2507685.6695,7329.0,2654.943,1696971.7576
2025-03-27 19:15:00,639.98,640.83,639.32,640.51,4413.136,2825269.4796,7805.0,3396.908,2174726.8807
2025-03-27 19:30:00,640.51,641.51,640.34,641.51,5987.358,3837770.4314,7974.0,4821.994,3090845.7715
2025-03-27 19:45:00,641.51,641.51,639.64,639.87,4756.001,3047217.9581,7988.0,3380.239,2165722.9636
2025-03-27 20:00:00,639.88,639.89,638.05,638.69,1954.844,1248543.7664,7046.0,997.082,636912.7071
2025-03-27 20:15:00,638.69,640.79,638.29,639.83,1913.559,1223712.5032,6632.0,1243.595,795245.5004
2025-03-27 20:30:00,639.83,640.7,639.66,640.65,1189.025,761241.8778,5318.0,759.746,486430.9035
2025-03-27 20:45:00,640.66,640.78,639.83,640.13,1749.525,1120161.0933,4974.0,1181.933,756759.1854
2025-03-27 21:00:00,640.12,640.56,638.5,639.04,3065.64,1959947.2762,5929.0,1583.513,1012382.4173
2025-03-27 21:15:00,639.04,639.55,638.18,639.41,3239.97,2069499.0361,6191.0,1591.866,1016925.1127
2025-03-27 21:30:00,639.4,640.69,639.14,640.43,3117.107,1994995.2838,7361.0,1839.561,1177324.0215
2025-03-27 21:45:00,640.43,640.65,638.26,639.41,1939.165,1240033.5768,6603.0,1002.728,641241.692
2025-03-27 22:00:00,639.41,639.98,638.46,638.94,2353.653,1504093.5227,7226.0,1520.815,971949.2013
2025-03-27 22:15:00,638.94,639.51,638.75,639.16,2510.652,1604734.7728,4894.0,1475.297,942925.4988
2025-03-27 22:30:00,639.16,639.37,637.39,638.2,1926.21,1229246.7707,6349.0,1053.065,672074.3272
2025-03-27 22:45:00,638.2,638.59,637.83,638.52,2173.25,1387214.5056,5725.0,1340.795,855851.1465
2025-03-27 23:00:00,638.51,638.52,636.62,636.82,3844.397,2451169.9004,7893.0,1853.548,1182037.0419
2025-03-27 23:15:00,636.81,638.52,636.75,638.35,2589.937,1652095.1302,5337.0,1629.89,1039699.7336
2025-03-27 23:30:00,638.34,638.34,637.29,637.31,2139.745,1364484.3107,4527.0,905.659,577587.1088
2025-03-27 23:45:00,637.3,637.77,637.17,637.36,1540.574,981977.3595,3944.0,807.141,514474.8247
2025-03-28 00:00:00,637.36,637.51,635.8,636.42,3413.936,2173447.818,8913.0,1674.849,1066358.7695
2025-03-28 00:15:00,636.41,637.0,634.64,634.98,2785.039,1770705.668,6378.0,1313.435,835332.3266
2025-03-28 00:30:00,634.98,636.12,633.85,635.94,7541.108,4789012.1124,15193.0,4043.702,2568094.6678
2025-03-28 00:45:00,635.94,636.89,634.91,636.87,6662.631,4238149.9567,12771.0,3791.17,2411737.7767
2025-03-28 01:00:00,636.88,637.08,634.82,634.98,3668.01,2331648.0749,7155.0,1619.919,1029610.2022
2025-03-28 01:15:00,634.98,635.6,634.7,635.01,2012.587,1278164.4772,5497.0,990.786,629233.9473
2025-03-28 01:30:00,635.01,637.36,634.48,637.01,2512.253,1598082.0163,9240.0,1291.94,822045.0253
2025-03-28 01:45:00,637.0,637.36,636.33,636.41,1705.317,1085881.0509,5685.0,980.268,624168.2973
2025-03-28 02:00:00,636.41,636.6,634.72,635.02,3618.521,2299211.444,6157.0,2210.892,1404860.9412
2025-03-28 02:15:00,635.01,636.0,634.97,635.28,2390.387,1518503.8712,5106.0,1701.934,1081119.3298
2025-03-28 02:30:00,635.28,635.48,633.64,634.1,3841.932,2436678.8665,6970.0,1386.398,879215.2356
2025-03-28 02:45:00,634.11,634.38,633.0,633.19,2314.018,1465986.3855,5973.0,1046.397,662917.7533
2025-03-28 03:00:00,633.2,633.43,632.22,633.18,1536.364,972257.3684,6424.0,801.578,507280.8288
2025-03-28 03:15:00,633.18,633.9,632.24,632.74,2251.348,1425199.4097,8018.0,1143.99,724224.1996
2025-03-28 03:30:00,632.75,633.6,632.64,633.28,1696.039,1073911.1891,5352.0,987.134,625034.5874
2025-03-28 03:45:00,633.29,633.7,632.61,633.5,1494.14,946006.145,4211.0,659.425,417480.3408
2025-03-28 04:00:00,633.5,634.6,632.92,634.43,1447.632,917342.348,4720.0,904.112,572959.3589
2025-03-28 04:15:00,634.42,635.11,633.9,634.41,1523.474,966735.2062,5550.0,725.202,460184.5528
2025-03-28 04:30:00,634.4,634.4,629.2,631.15,14752.562,9308825.6417,27280.0,7461.084,4709273.5608
2025-03-28 04:45:00,631.14,631.6,628.9,631.01,8009.828,5044862.753,17689.0,5235.887,3297756.7742
2025-03-28 05:00:00,631.0,631.76,629.83,630.2,4635.009,2922583.5349,12448.0,2311.06,1457373.5432
2025-03-28 05:15:00,630.2,632.51,629.5,630.59,4775.216,3013079.1833,12258.0,2883.285,1819422.2114
2025-03-28 05:30:00,630.6,631.89,627.99,629.71,11579.247,7287555.0264,14854.0,5961.244,3750925.8219
2025-03-28 05:45:00,629.7,630.81,628.52,629.41,6519.883,4104151.9161,12297.0,2421.094,1524863.0394
2025-03-28 06:00:00,629.4,632.3,628.71,632.08,4363.263,2752548.9501,8977.0,3094.244,1951932.1824
2025-03-28 06:15:00,632.08,633.33,630.82,633.33,4254.539,2688537.9295,8605.0,3088.017,1951329.837
2025-03-28 06:30:00,633.33,633.94,631.68,632.46,4800.118,3037885.858,12138.0,3044.159,1926655.5586
2025-03-28 06:45:00,632.46,632.55,630.9,631.51,5590.379,3531270.152,12497.0,3169.352,2001880.3777
2025-03-28 07:00:00,631.51,633.3,630.51,630.88,4180.077,2641711.1893,9836.0,2207.604,1395158.6945
2025-03-28 07:15:00,630.89,632.0,630.4,631.68,3026.84,1910383.536,6909.0,1893.516,1195006.6012
2025-03-28 07:30:00,631.69,631.69,629.02,629.24,6248.368,3936655.7986,17699.0,3428.345,2159793.45
2025-03-28 07:45:00,629.24,629.9,627.76,628.54,5076.211,3191053.4892,12829.0,2887.855,1815531.0452
2025-03-28 08:00:00,628.54,630.84,628.43,629.81,3038.039,1913947.1018,8916.0,1464.04,922010.1778
2025-03-28 08:15:00,629.8,630.57,628.85,628.94,2422.653,1524948.7456,6993.0,934.678,588365.2217
2025-03-28 08:30:00,628.94,629.19,628.09,628.11,2099.937,1319651.7305,7059.0,1076.371,676442.846
2025-03-28 08:45:00,628.1,629.14,626.78,627.16,2525.336,1585424.0527,7795.0,1094.871,687437.6316
2025-03-28 09:00:00,627.15,628.49,626.71,627.3,3245.562,2037271.0728,8064.0,2053.906,1289133.2301
2025-03-28 09:15:00,627.3,629.13,627.0,629.01,3262.323,2049283.8515,9383.0,1874.255,1177395.7756
2025-03-28 09:30:00,629.01,630.13,628.62,628.62,2534.663,1595020.1321,5616.0,1071.774,674542.5769
2025-03-28 09:45:00,628.63,629.61,628.41,628.98,2469.732,1553313.435,5814.0,1538.451,967623.8297
2025-03-28 10:00:00,628.97,631.87,628.74,631.52,3601.85,2268632.6167,7385.0,1932.011,1216988.3553
2025-03-28 10:15:00,631.51,631.51,630.29,630.98,1799.65,1135145.1692,4595.0,820.809,517667.8846
2025-03-28 10:30:00,630.98,631.18,629.5,630.05,2347.024,1479384.4183,5531.0,912.085,574795.3177
2025-03-28 10:45:00,630.05,630.05,628.44,628.8,2167.735,1364006.582,5925.0,671.697,422808.5902
2025-03-28 11:00:00,628.8,629.53,628.18,628.48,1966.832,1236861.852,7494.0,918.216,577457.1189
2025-03-28 11:15:00,628.47,631.19,626.7,630.07,5716.808,3596178.7849,13836.0,3531.803,2222343.2483
2025-03-28 11:30:00,630.06,630.54,628.93,630.29,3952.2,2489921.0394,9835.0,2596.83,1636055.0856
2025-03-28 11:45:00,630.3,634.0,629.9,633.68,4740.735,2994426.2625,11775.0,3399.107,2145939.0688
2025-03-28 12:00:00,633.67,633.85,630.2,630.31,2644.55,1671988.8795,9331.0,1422.609,899689.6392
2025-03-28 12:15:00,630.31,631.57,629.8,630.4,3469.176,2187898.0743,8846.0,2051.955,1293981.4743
2025-03-28 12:30:00,630.4,631.13,627.5,629.6,5265.822,3312701.6131,17384.0,2750.708,1730728.4258
2025-03-28 12:45:00,629.59,629.8,628.3,628.69,3409.773,2145211.9219,8853.0,1255.385,789770.2662
2025-03-28 13:00:00,628.68,630.14,627.73,630.11,3094.362,1945095.2907,9043.0,1783.175,1120929.0117
2025-03-28 13:15:00,630.1,630.18,628.39,628.39,2901.786,1825906.33,5577.0,1662.15,1045763.3433
2025-03-28 13:30:00,628.4,629.26,627.88,628.51,2580.242,1622315.0347,8859.0,1606.443,1010052.0104
2025-03-28 13:45:00,628.51,628.51,626.32,626.66,2203.385,1382162.2584,8105.0,841.914,528234.516
2025-03-28 14:00:00,626.65,627.3,623.72,624.76,8556.212,5346755.5027,19894.0,4147.912,2591482.857
2025-03-28 14:15:00,624.75,626.73,624.3,625.43,2460.208,1538676.6683,10023.0,1282.612,802154.9301
2025-03-28 14:30:00,625.44,627.78,625.2,627.25,3763.969,2357880.2884,10260.0,2223.054,1392631.4403
2025-03-28 14:45:00,627.25,627.49,625.01,625.62,3361.656,2103480.629,8067.0,1308.56,818745.2305
2025-03-28 15:00:00,625.61,627.1,625.0,626.54,4200.783,2629803.8158,10342.0,2506.872,1569707.155
2025-03-28 15:15:00,626.53,627.52,625.3,626.58,4504.657,2822739.5572,7909.0,2865.727,1795725.5718
2025-03-28 15:30:00,626.59,628.23,626.31,626.88,2779.253,1743474.4733,6871.0,1274.342,799516.0686
2025-03-28 15:45:00,626.88,627.17,625.41,625.42,1979.642,1239955.6504,6258.0,928.289,581437.7525
2025-03-28 16:00:00,625.42,626.49,625.1,625.29,1842.588,1152701.2918,5969.0,1071.032,669981.6995
2025-03-28 16:15:00,625.29,625.7,623.0,624.1,7341.475,4583445.1238,10501.0,2646.529,1652501.7657
2025-03-28 16:30:00,624.11,624.7,623.51,623.56,3075.16,1919254.4212,7105.0,1630.822,1017758.6164
2025-03-28 16:45:00,623.57,623.6,621.35,622.03,5382.735,3350405.2087,9799.0,1828.474,1137642.608
2025-03-28 17:00:00,622.04,622.83,620.78,622.28,3825.409,2377896.6067,9669.0,1544.955,960529.1171
2025-03-28 17:15:00,622.29,624.06,621.9,622.77,1784.738,1112080.7119,7892.0,1086.455,677009.1932
2025-03-28 17:30:00,622.77,623.37,622.08,622.92,1368.274,852160.5849,7007.0,777.084,483978.7513
2025-03-28 17:45:00,622.91,625.3,622.81,625.26,1423.202,888375.658,5402.0,1008.282,629370.4151
2025-03-28 18:00:00,625.26,626.84,625.05,626.11,2167.812,1356994.0942,7184.0,1355.969,848922.1363
2025-03-28 18:15:00,626.12,626.2,623.73,623.8,1252.862,782609.1837,5437.0,420.829,262927.9904
2025-03-28 18:30:00,623.8,624.55,623.16,623.28,2155.355,1344566.1063,5309.0,794.998,496064.6683
2025-03-28 18:45:00,623.27,623.33,621.69,621.86,1970.454,1226248.7028,7229.0,692.751,431047.8775
2025-03-28 19:00:00,621.86,622.33,621.42,621.96,1885.103,1172436.2321,7432.0,637.555,396549.4164
2025-03-28 19:15:00,621.96,621.97,620.41,620.68,1592.843,989017.5467,4992.0,387.795,240742.9663
2025-03-28 19:30:00,620.68,620.68,619.56,619.57,4513.279,2798563.8004,7032.0,620.598,384886.5065
2025-03-28 19:45:00,619.57,620.25,619.0,619.08,1715.595,1062920.9337,9683.0,706.497,437743.8431
2025-03-28 20:00:00,619.08,620.61,618.9,619.59,2177.092,1349093.9724,8674.0,785.795,486950.858
2025-03-28 20:15:00,619.59,619.69,618.43,618.55,1690.442,1046651.2419,5761.0,401.142,248405.2073
2025-03-28 20:30:00,618.56,619.76,618.11,619.16,2619.5,1620809.6452,8402.0,1279.095,791446.7679
2025-03-28 20:45:00,619.16,619.2,616.71,616.98,3776.01,2333045.4818,8520.0,828.332,511749.9964
2025-03-28 21:00:00,616.97,618.16,616.0,618.03,1574.58,971597.8442,6425.0,568.141,350586.6784
2025-03-28 21:15:00,618.04,618.29,616.09,617.66,1493.833,921850.1343,5978.0,708.613,437313.0464
2025-03-28 21:30:00,617.67,618.26,617.02,617.71,1527.167,943147.3031,5950.0,652.126,402737.3352
2025-03-28 21:45:00,617.71,618.29,616.07,616.7,2162.164,1334430.7427,5463.0,1228.649,758534.4425
2025-03-28 22:00:00,616.71,618.42,616.46,618.11,1792.992,1107605.2475,6759.0,1029.449,635918.7712
2025-03-28 22:15:00,618.11,618.77,617.64,618.33,1441.371,891114.1638,6306.0,754.8,466648.2476
2025-03-28 22:30:00,618.33,619.0,618.1,618.96,1689.556,1045101.2128,6369.0,794.276,491335.1367
2025-03-28 22:45:00,618.97,619.93,618.6,619.91,2669.493,1653116.7955,6144.0,1898.07,1175587.1239
2025-03-28 23:00:00,619.91,619.92,618.8,618.84,1162.701,719891.9009,5367.0,398.458,246715.1158
2025-03-28 23:15:00,618.83,619.33,618.14,618.42,1088.332,673354.812,3899.0,363.08,224638.4763
2025-03-28 23:30:00,618.42,619.76,618.13,619.66,1267.463,784377.2354,4993.0,659.141,407957.1042
2025-03-28 23:45:00,619.66,620.19,619.66,619.81,1094.749,678646.5384,5196.0,487.674,302318.4561
2025-03-29 00:00:00,619.81,621.3,618.93,621.24,2878.897,1784970.528,7523.0,1352.659,838777.8523
2025-03-29 00:15:00,621.25,622.59,620.6,622.51,2173.724,1351300.7141,7388.0,1001.676,622731.2437
2025-03-29 00:30:00,622.51,623.84,622.2,623.57,2548.124,1588169.2521,6110.0,803.15,500548.4186
