timestamp,open,high,low,close,volume,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote
2025-03-29 00:45:00,623.57,623.58,621.5,621.87,3275.465,2038998.0943,6745.0,1184.161,737049.8039
2025-03-29 01:00:00,621.87,622.5,621.5,622.21,2263.756,1408239.4029,5044.0,929.13,578001.4257
2025-03-29 01:15:00,622.21,622.21,619.98,620.07,2822.18,1753411.5617,5648.0,646.147,401499.9799
2025-03-29 01:30:00,620.08,621.2,619.1,619.42,3859.531,2393186.8297,9737.0,1184.709,735006.2258
2025-03-29 01:45:00,619.43,619.66,617.5,618.8,2747.128,1699287.5592,6752.0,817.618,505762.8469
2025-03-29 02:00:00,618.8,619.83,618.59,619.72,2225.103,1377904.5743,6835.0,931.198,576631.4318
2025-03-29 02:15:00,619.72,619.73,616.57,617.0,2020.534,1248600.2147,6555.0,433.471,267698.2141
2025-03-29 02:30:00,617.0,617.94,615.16,615.17,2751.28,1696484.0401,8599.0,869.376,536307.8874
2025-03-29 02:45:00,615.16,615.86,612.1,612.44,5659.749,3476839.8013,17315.0,1947.52,1196582.8883
2025-03-29 03:00:00,612.45,613.4,608.94,611.35,6302.239,3851129.1466,20207.0,2292.908,1402132.5113
2025-03-29 03:15:00,611.35,613.12,610.98,612.01,2747.387,1681540.8281,11653.0,1355.185,829619.8476
2025-03-29 03:30:00,612.01,614.34,612.01,614.21,2351.894,1442551.1791,10574.0,1285.313,788318.1733
2025-03-29 03:45:00,614.22,614.7,612.96,613.02,1993.242,1223453.1471,8394.0,775.983,476271.4843
2025-03-29 04:00:00,613.02,614.23,612.65,613.36,1987.007,1218520.0304,8944.0,827.849,507738.6967
2025-03-29 04:15:00,613.35,613.4,611.4,612.17,2846.62,1742590.9103,6599.0,1040.677,636972.4446
2025-03-29 04:30:00,612.17,612.7,610.9,611.29,2995.852,1833418.6077,8195.0,1639.297,1003406.7769
2025-03-29 04:45:00,611.29,611.67,610.63,611.1,1779.337,1087212.2109,5624.0,744.395,454853.7944
2025-03-29 05:00:00,611.09,611.09,609.1,610.14,2188.044,1334651.3754,8299.0,835.559,509705.6769
2025-03-29 05:15:00,610.14,610.21,607.3,607.63,2876.128,1749560.522,10072.0,1000.388,608373.9938
2025-03-29 05:30:00,607.63,608.65,606.55,608.24,2617.099,1589729.2735,8541.0,1126.673,684463.553
2025-03-29 05:45:00,608.24,608.3,606.84,606.93,1858.518,1129007.8931,6554.0,644.779,391759.3221
2025-03-29 06:00:00,606.94,607.14,603.67,604.13,5630.056,3406660.9145,12446.0,1857.779,1123711.3703
2025-03-29 06:15:00,604.13,605.05,603.0,604.47,3456.397,2087331.1982,13074.0,1193.517,720874.7682
2025-03-29 06:30:00,604.47,607.0,604.3,606.54,2882.046,1746117.0541,9951.0,1135.555,688023.6712
2025-03-29 06:45:00,606.55,607.38,605.0,607.38,2986.944,1810873.514,10902.0,1822.346,1104804.8523
2025-03-29 07:00:00,607.38,607.42,604.75,606.17,2692.523,1631295.2045,8801.0,1327.874,804537.741
2025-03-29 07:15:00,606.17,609.07,605.55,608.73,2343.275,1422874.4652,8364.0,1480.759,899221.5531
2025-03-29 07:30:00,608.73,609.88,607.0,607.79,1455.66,885535.3739,8031.0,719.706,437856.4045
2025-03-29 07:45:00,607.79,608.58,606.11,607.8,1972.422,1198121.1159,9017.0,958.576,582345.0919
2025-03-29 08:00:00,607.79,609.82,606.98,608.63,2623.338,1596351.252,8279.0,1595.415,970858.2606
2025-03-29 08:15:00,608.64,609.75,607.42,608.59,2415.686,1470614.2594,7921.0,1062.263,646651.027
2025-03-29 08:30:00,608.6,610.7,608.6,610.22,2329.91,1420961.4934,7581.0,1472.045,897740.1305
2025-03-29 08:45:00,610.21,610.84,608.95,609.44,1315.201,802205.716,5664.0,664.396,405278.095
2025-03-29 09:00:00,609.44,609.6,607.71,607.72,1473.835,896972.559,6688.0,726.422,442167.0874
2025-03-29 09:15:00,607.72,607.8,606.16,606.24,2272.818,1379705.7035,8439.0,985.014,598031.5518
2025-03-29 09:30:00,606.24,606.85,603.88,604.76,4460.376,2698498.8503,11495.0,1924.428,1164371.7728
2025-03-29 09:45:00,604.74,607.3,603.88,607.29,3170.082,1920235.6247,11462.0,1643.595,995754.5959
2025-03-29 10:00:00,607.3,607.38,605.45,607.29,1527.814,926638.9311,7164.0,692.048,419739.5554
2025-03-29 10:15:00,607.29,608.26,606.64,607.04,1821.264,1106301.6944,5348.0,1037.098,630008.9968
2025-03-29 10:30:00,607.05,607.05,605.2,605.46,2115.799,1282308.7257,7231.0,626.404,379576.9722
2025-03-29 10:45:00,605.45,605.85,603.7,604.5,2744.447,1659812.8557,8710.0,972.737,588288.6387
2025-03-29 11:00:00,604.49,606.37,604.21,606.16,2469.545,1494715.2968,10104.0,1084.447,656409.7996
2025-03-29 11:15:00,606.15,606.28,601.83,602.23,7480.624,4511218.4186,18277.0,3145.886,1897190.1244
2025-03-29 11:30:00,602.23,602.4,599.23,599.84,7420.974,4458931.391,21532.0,1972.255,1184979.2849
2025-03-29 11:45:00,599.84,602.0,599.3,601.08,3534.344,2122376.9733,10271.0,1978.25,1187994.6733
2025-03-29 12:00:00,601.09,603.63,599.78,603.41,2783.838,1675556.6888,11085.0,1446.599,871057.9471
2025-03-29 12:15:00,603.41,605.63,602.26,602.78,6604.715,3987852.8236,12357.0,3926.819,2371874.1446
2025-03-29 12:30:00,602.78,602.9,601.24,601.83,1396.627,840655.8481,6862.0,601.101,361763.0702
2025-03-29 12:45:00,601.83,603.27,601.21,603.03,1702.687,1025370.1774,6141.0,865.442,521152.6881
2025-03-29 13:00:00,603.03,605.42,602.9,605.42,1842.635,1113959.0972,7745.0,1358.096,821046.6771
2025-03-29 13:15:00,605.42,607.0,605.23,605.47,2373.983,1438859.7764,8384.0,1316.224,797756.7583
2025-03-29 13:30:00,605.47,605.87,604.46,605.4,1679.394,1016335.1126,7446.0,895.017,541715.7752
2025-03-29 13:45:00,605.39,607.99,605.39,607.99,2550.05,1547728.1254,7185.0,1655.496,1004822.7199
2025-03-29 14:00:00,607.99,608.5,606.4,606.58,2276.798,1383127.1622,7600.0,1174.992,713832.0177
2025-03-29 14:15:00,606.59,607.18,605.28,605.59,2071.419,1255201.4483,7394.0,826.231,500706.9944
2025-03-29 14:30:00,605.6,607.3,605.4,607.0,1438.637,872127.4343,6940.0,799.55,484722.8111
2025-03-29 14:45:00,607.0,607.05,605.8,606.55,1851.106,1122512.4789,5348.0,1170.499,709766.2926
2025-03-29 15:00:00,606.56,608.12,606.55,607.82,1832.34,1112922.5648,6674.0,1239.771,752987.6628
2025-03-29 15:15:00,607.83,608.45,606.09,606.41,1224.921,744096.4351,5684.0,637.503,387412.7941
2025-03-29 15:30:00,606.4,606.4,604.64,604.69,2154.83,1304908.6264,7876.0,1142.706,692020.8213
2025-03-29 15:45:00,604.69,605.65,604.54,604.73,1016.493,615029.2954,5667.0,574.519,347639.1502
2025-03-29 16:00:00,604.72,607.3,604.72,606.85,1659.871,1006326.7668,11245.0,914.892,554555.1485
2025-03-29 16:15:00,606.84,606.85,604.86,605.24,2089.64,1265875.6399,10105.0,650.303,393830.5066
2025-03-29 16:30:00,605.25,606.3,604.51,604.51,1966.668,1190926.0311,9212.0,813.126,492403.2784
2025-03-29 16:45:00,604.52,604.6,601.31,602.09,5300.777,3194653.143,16153.0,2534.232,1527330.5472
2025-03-29 17:00:00,602.09,602.56,599.25,599.77,6325.8,3798654.4814,13517.0,1887.557,1133850.2954
2025-03-29 17:15:00,599.76,602.06,596.97,601.98,8738.344,5233203.1,21948.0,4419.988,2647344.5787
2025-03-29 17:30:00,601.98,605.85,600.91,601.0,5144.205,3108050.5794,17327.0,2919.129,1764550.4231
2025-03-29 17:45:00,601.01,602.87,599.65,600.84,3462.604,2080244.512,11802.0,1132.282,680696.368
2025-03-29 18:00:00,600.84,601.78,599.09,601.42,11836.664,7111988.7062,13267.0,8915.601,5357181.8163
2025-03-29 18:15:00,601.42,602.23,600.3,602.2,2181.357,1311216.5941,10641.0,1095.069,658310.1217
2025-03-29 18:30:00,602.21,603.6,602.19,602.85,2169.655,1307964.4529,9114.0,983.738,592970.7055
2025-03-29 18:45:00,602.86,603.5,601.56,603.37,1879.65,1132673.786,8216.0,869.513,524041.649
2025-03-29 19:00:00,603.38,605.92,603.2,603.4,2832.497,1711907.8589,10295.0,1828.553,1105285.9531
2025-03-29 19:15:00,603.41,603.9,602.2,603.85,1562.073,942133.9971,5416.0,675.1,407234.1789
2025-03-29 19:30:00,603.85,605.05,603.02,604.75,2828.553,1709276.1629,6477.0,1737.803,1050088.9106
2025-03-29 19:45:00,604.76,605.8,604.21,605.8,1097.979,664385.3828,5574.0,562.917,340650.1638
2025-03-29 20:00:00,605.79,606.0,603.42,603.51,1959.73,1184358.4538,8041.0,614.512,371449.6085
2025-03-29 20:15:00,603.51,604.3,602.6,603.7,949.967,573212.2457,5758.0,357.018,215444.2278
2025-03-29 20:30:00,603.7,604.4,602.2,602.31,1695.026,1023190.2656,6815.0,667.323,402889.8387
2025-03-29 20:45:00,602.3,602.8,601.12,601.53,988.817,594892.2431,6214.0,386.526,232522.5978
2025-03-29 21:00:00,601.53,603.76,601.45,603.25,1325.996,799494.4541,5769.0,675.71,407296.0646
2025-03-29 21:15:00,603.25,603.25,601.8,601.99,932.305,561862.6562,3582.0,414.929,250050.02
2025-03-29 21:30:00,602.0,602.59,600.91,602.55,1559.415,938218.2084,3934.0,1041.206,626362.8352
2025-03-29 21:45:00,602.56,603.57,602.28,602.36,777.705,468851.0499,2601.0,280.499,169045.4926
2025-03-29 22:00:00,602.36,603.55,602.0,603.49,993.156,598910.7913,4130.0,606.459,365715.6788
2025-03-29 22:15:00,603.48,603.48,602.76,603.48,425.584,256687.9961,2715.0,191.974,115789.3966
2025-03-29 22:30:00,603.49,603.92,602.61,602.62,463.656,279742.0614,3075.0,171.756,103632.0964
2025-03-29 22:45:00,602.61,602.62,601.03,601.42,1568.006,943463.1936,4466.0,422.678,254303.055
2025-03-29 23:00:00,601.42,602.4,601.01,602.07,1093.873,658105.2568,4582.0,412.698,248296.9827
2025-03-29 23:15:00,602.07,602.6,601.69,602.07,969.268,583578.2349,4565.0,528.873,318431.2921
2025-03-29 23:30:00,602.06,602.8,601.65,602.79,1062.004,639522.7208,4680.0,511.122,307784.244
2025-03-29 23:45:00,602.79,603.9,602.64,602.99,1416.725,854667.675,4938.0,715.561,431644.8412
2025-03-30 00:00:00,603.0,603.9,602.43,603.87,1648.555,994092.343,6345.0,967.581,583457.3232
2025-03-30 00:15:00,603.87,604.86,603.62,603.77,2367.128,1430207.8391,6573.0,1364.423,824356.5321
2025-03-30 00:30:00,603.77,603.77,600.48,601.35,2818.707,1696490.3403,9199.0,1226.212,737917.6756
2025-03-30 00:45:00,601.35,603.87,601.31,603.69,1367.434,824582.6459,7048.0,891.262,537410.1514
2025-03-30 01:00:00,603.69,606.8,603.65,606.77,3064.334,1856369.7684,9614.0,1837.039,1112661.9829
2025-03-30 01:15:00,606.78,606.78,605.2,605.74,2891.684,1751726.3981,7404.0,942.588,571138.8807
2025-03-30 01:30:00,605.75,607.52,605.66,606.03,2535.663,1538648.2271,7387.0,1249.916,758387.7329
2025-03-30 01:45:00,606.03,606.6,605.3,606.29,1440.003,872488.8654,4845.0,792.938,480425.8176
2025-03-30 02:00:00,606.28,609.2,606.08,608.41,2744.841,1668941.0996,7759.0,1822.965,1108349.3413
2025-03-30 02:15:00,608.41,609.49,608.24,609.18,1692.495,1030617.6135,5111.0,995.301,606082.6491
2025-03-30 02:30:00,609.18,611.7,608.81,611.17,2332.166,1423291.6468,7531.0,1500.78,916190.831
2025-03-30 02:45:00,611.18,612.2,610.6,611.59,3160.417,1932647.7147,5888.0,1228.847,751530.7577
2025-03-30 03:00:00,611.59,613.37,611.59,613.29,1843.068,1128813.5706,6689.0,1295.363,793406.201
2025-03-30 03:15:00,613.28,613.29,610.56,610.57,2724.735,1667444.0514,7947.0,986.613,603823.7169
2025-03-30 03:30:00,610.57,610.66,608.72,609.12,1763.509,1075003.2592,6696.0,645.716,393589.191
2025-03-30 03:45:00,609.12,610.31,608.7,609.0,1484.063,904368.6296,5650.0,752.122,458382.3363
2025-03-30 04:00:00,608.99,611.04,608.94,610.8,1550.771,946083.3939,5300.0,937.204,571780.2124
2025-03-30 04:15:00,610.81,611.2,609.94,610.73,1345.257,821413.5682,4414.0,743.814,454131.8332
2025-03-30 04:30:00,610.74,612.39,610.73,611.9,2589.563,1584204.4243,6187.0,1674.766,1024366.4364
2025-03-30 04:45:00,611.89,612.45,610.89,611.13,1508.112,922678.9317,5001.0,918.225,561774.7053
2025-03-30 05:00:00,611.12,611.24,610.1,611.15,922.276,563233.1266,4710.0,547.319,334243.1283
2025-03-30 05:15:00,611.16,611.81,610.49,611.8,1439.448,879860.6186,3828.0,951.467,581600.1257
2025-03-30 05:30:00,611.81,612.38,611.31,611.57,2155.837,1319025.5626,5289.0,1294.242,791796.5623
2025-03-30 05:45:00,611.57,611.57,609.54,610.07,2028.135,1238101.8711,5450.0,618.078,377316.6813
2025-03-30 06:00:00,610.06,610.29,608.7,608.89,1560.039,950694.4888,4343.0,815.276,496897.4041
2025-03-30 06:15:00,608.9,608.9,607.6,607.7,1457.78,886340.1251,5290.0,592.075,359988.1446
2025-03-30 06:30:00,607.71,609.26,607.25,609.18,1431.595,870772.103,6084.0,824.016,501216.454
2025-03-30 06:45:00,609.18,609.87,607.21,607.79,2188.622,1331982.3002,5838.0,820.436,499290.5031
2025-03-30 07:00:00,607.8,609.25,607.72,609.22,967.645,588728.7957,5218.0,602.126,366384.1902
2025-03-30 07:15:00,609.21,609.7,608.64,608.86,843.858,513980.5877,5170.0,489.782,298311.647
2025-03-30 07:30:00,608.86,608.86,606.77,606.84,1666.581,1012242.8903,5202.0,561.358,340882.301
2025-03-30 07:45:00,606.83,607.37,606.41,606.63,1776.585,1078136.2459,4750.0,823.796,499932.4006
2025-03-30 08:00:00,606.62,607.61,605.95,606.25,2143.032,1300321.3719,5958.0,892.721,541632.064
2025-03-30 08:15:00,606.25,606.4,605.41,606.19,1449.053,877958.8043,6029.0,665.35,403140.4397
2025-03-30 08:30:00,606.19,607.69,606.19,606.61,1220.372,740919.6323,6216.0,534.5,324496.6622
2025-03-30 08:45:00,606.61,608.7,606.4,608.47,1295.212,787270.3287,6637.0,634.671,385701.6001
2025-03-30 09:00:00,608.47,608.92,607.5,608.19,2767.557,1683622.2906,5988.0,1003.5,610264.576
2025-03-30 09:15:00,608.18,609.66,607.72,609.28,1037.862,631744.186,4683.0,647.643,394242.8561
2025-03-30 09:30:00,609.28,610.38,607.94,607.97,2254.238,1373306.9016,6764.0,1013.024,617359.5641
2025-03-30 09:45:00,607.98,608.83,607.35,607.99,1446.189,879174.5975,4996.0,619.406,376599.1342
2025-03-30 10:00:00,607.98,608.79,607.17,608.14,726.598,441963.7949,5771.0,341.407,207671.1449
2025-03-30 10:15:00,608.14,608.14,605.43,605.77,1815.325,1101120.5458,5663.0,635.09,385208.5403
2025-03-30 10:30:00,605.78,606.0,604.0,604.46,2289.533,1384897.2521,8272.0,1125.029,680448.6318
2025-03-30 10:45:00,604.47,606.75,604.3,606.37,1432.715,868071.6487,7671.0,826.139,500554.6306
2025-03-30 11:00:00,606.37,606.91,604.88,606.91,2080.164,1260638.2575,7908.0,964.536,584598.8208
2025-03-30 11:15:00,606.91,607.9,604.42,605.31,2842.773,1722179.5044,8341.0,910.923,551845.9827
2025-03-30 11:30:00,605.3,605.9,604.2,605.31,1588.684,961029.7572,8243.0,712.361,430925.4753
2025-03-30 11:45:00,605.32,606.2,605.02,605.03,1509.782,914421.4303,6501.0,668.717,405033.9938
2025-03-30 12:00:00,605.02,605.49,602.78,603.87,2336.903,1410839.9253,10062.0,1013.057,611604.4145
2025-03-30 12:15:00,603.86,605.73,603.63,605.69,1146.767,693273.9312,6613.0,593.969,359117.4648
2025-03-30 12:30:00,605.7,606.2,604.62,604.81,1157.893,700872.2578,6519.0,716.056,433446.112
2025-03-30 12:45:00,604.81,605.25,604.43,604.94,1157.817,700397.9434,4961.0,490.327,296618.7876
2025-03-30 13:00:00,604.94,605.24,604.22,605.15,1350.994,817233.5414,4803.0,812.191,491291.1922
2025-03-30 13:15:00,605.15,605.79,604.09,604.1,2370.933,1434570.1349,6810.0,767.672,464492.299
2025-03-30 13:30:00,604.1,604.38,601.64,604.12,6920.834,4172746.4426,16530.0,3497.389,2108894.8792
2025-03-30 13:45:00,604.12,604.59,601.11,601.52,4591.775,2769131.0552,9483.0,2606.618,1572495.9918
2025-03-30 14:00:00,601.51,603.4,601.08,602.45,3283.73,1976768.1385,10519.0,1844.098,1109953.5705
2025-03-30 14:15:00,602.44,604.36,602.09,603.77,2374.333,1433473.3268,8734.0,1490.827,900025.1863
2025-03-30 14:30:00,603.77,604.67,603.42,604.25,1904.892,1150635.0007,6623.0,949.211,573276.2336
2025-03-30 14:45:00,604.24,605.17,604.01,604.54,3007.4,1818282.0926,7764.0,1595.296,964547.0746
2025-03-30 15:00:00,604.55,606.03,604.33,606.02,2396.569,1450356.006,7143.0,1242.665,752048.8594
2025-03-30 15:15:00,606.03,606.96,604.2,604.45,2002.561,1212850.154,7927.0,936.012,566800.1182
2025-03-30 15:30:00,604.44,604.87,602.59,602.83,1362.121,821796.3681,6142.0,436.99,263685.9776
2025-03-30 15:45:00,602.83,603.66,601.94,602.16,2752.094,1659262.7283,6540.0,1088.029,655972.9136
2025-03-30 16:00:00,602.15,602.53,601.7,602.19,1676.326,1009305.4171,6525.0,876.119,527503.0573
2025-03-30 16:15:00,602.19,603.2,601.64,602.68,2323.161,1399072.184,5304.0,1470.589,885491.7672
2025-03-30 16:30:00,602.68,603.18,601.11,601.95,2490.538,1499191.5854,9025.0,932.075,561073.3607
2025-03-30 16:45:00,601.95,602.0,598.95,600.2,3804.492,2283399.5348,10239.0,785.09,471348.3087
2025-03-30 17:00:00,600.2,600.9,598.06,600.61,3032.001,1818302.6011,9393.0,1509.817,905398.4724
2025-03-30 17:15:00,600.6,601.4,599.86,600.17,2462.66,1479073.2469,7986.0,1213.274,728655.1014
2025-03-30 17:30:00,600.17,601.81,599.9,599.96,1355.503,814426.191,6300.0,689.352,414232.3594
2025-03-30 17:45:00,599.96,600.98,599.4,600.98,806.589,483993.6487,3709.0,487.466,292486.5031
2025-03-30 18:00:00,600.97,602.75,600.3,602.61,2823.11,1698564.029,8007.0,1770.411,1065279.3379
2025-03-30 18:15:00,602.6,604.42,602.43,604.33,2292.059,1383251.5746,6563.0,1325.418,799773.812
2025-03-30 18:30:00,604.33,604.76,603.4,603.72,1621.747,979607.6485,4891.0,931.868,562808.2762
2025-03-30 18:45:00,603.72,605.0,603.71,604.99,1506.846,910904.8299,5559.0,997.243,602821.5626
2025-03-30 19:00:00,605.0,606.1,603.9,604.42,2105.632,1273382.9075,6347.0,1425.963,862225.479
2025-03-30 19:15:00,604.41,604.55,603.59,604.3,907.58,548159.7455,3692.0,436.61,263701.2514
2025-03-30 19:30:00,604.29,605.3,604.28,605.0,814.987,492878.748,3449.0,431.173,260741.427
2025-03-30 19:45:00,605.0,605.01,603.59,603.93,550.52,332616.5778,2838.0,309.578,187033.3952
2025-03-30 20:00:00,603.94,604.1,602.4,603.6,964.718,581857.3987,3652.0,477.42,287912.6297
2025-03-30 20:15:00,603.6,604.08,603.17,603.45,638.321,385363.865,3540.0,305.297,184292.2377
2025-03-30 20:30:00,603.45,604.2,601.2,602.61,4381.437,2639757.7534,6354.0,674.447,406560.7592
2025-03-30 20:45:00,602.61,602.61,601.43,601.7,811.559,488649.5154,2879.0,392.31,236242.2465
2025-03-30 21:00:00,601.7,602.95,601.69,602.68,1219.523,734568.172,3138.0,692.667,417176.0363
2025-03-30 21:15:00,602.68,602.68,601.33,601.86,988.649,595097.7327,2716.0,376.629,226686.4823
2025-03-30 21:30:00,601.85,601.91,600.55,600.65,1923.256,1156353.093,3519.0,587.512,353147.5551
2025-03-30 21:45:00,600.65,600.74,598.33,599.44,1133.513,679475.7712,4057.0,355.015,212714.0492
2025-03-30 22:00:00,599.43,599.43,593.58,596.2,6275.208,3738337.8342,18048.0,2493.488,1484857.4144
2025-03-30 22:15:00,596.2,598.36,594.9,598.21,3851.805,2299279.1331,9297.0,2290.514,1367393.1024
2025-03-30 22:30:00,598.21,602.57,598.03,601.61,3156.689,1894729.6057,14842.0,2149.892,1290082.0867
2025-03-30 22:45:00,601.6,602.65,601.0,601.56,2132.502,1283620.1445,8757.0,1024.083,616411.5699
2025-03-30 23:00:00,601.56,602.04,599.66,601.46,1543.199,927194.227,9718.0,787.345,473141.3907
2025-03-30 23:15:00,601.45,602.0,598.6,598.6,2674.2,1606063.2209,10810.0,778.94,467622.4941
2025-03-30 23:30:00,598.61,601.46,598.26,601.13,2210.216,1325564.0777,11429.0,1191.461,714538.7563
2025-03-30 23:45:00,601.13,602.25,600.2,602.2,1843.248,1107983.6215,6157.0,459.769,276429.9223
2025-03-31 00:00:00,602.2,602.53,600.48,601.43,2421.905,1457055.7676,11434.0,1142.032,687148.0875
2025-03-31 00:15:00,601.42,602.1,600.01,600.49,1679.953,1009217.9664,9193.0,637.67,383135.4031
2025-03-31 00:30:00,600.5,600.57,595.69,595.99,4615.81,2761109.2029,13189.0,1049.611,627034.5785
2025-03-31 00:45:00,595.99,597.88,595.43,596.86,3984.918,2378426.3232,15531.0,1823.562,1088540.1246
2025-03-31 01:00:00,596.86,601.7,596.59,600.58,6098.753,3658411.567,18066.0,2995.189,1796072.4951
2025-03-31 01:15:00,600.57,604.0,599.38,603.61,4350.869,2617545.9895,15621.0,2282.205,1373549.6685
2025-03-31 01:30:00,603.62,603.79,601.2,603.37,3083.168,1858176.6436,12910.0,1497.817,902808.5455
2025-03-31 01:45:00,603.37,604.76,602.16,604.36,2130.724,1285360.0115,10757.0,1184.09,714303.5983
2025-03-31 02:00:00,604.36,604.65,602.44,603.99,2346.405,1416454.2549,9478.0,940.14,567686.3592
2025-03-31 02:15:00,603.99,605.0,602.3,603.13,1587.572,958274.0107,9110.0,706.585,426629.831
2025-03-31 02:30:00,603.13,606.38,602.46,605.27,5149.408,3113391.7567,11229.0,2072.073,1252546.6373
2025-03-31 02:45:00,605.28,606.73,603.81,603.81,1681.61,1017798.3267,9057.0,694.953,420816.7833
