timestamp,open,high,low,close,volume
2025-03-14 05:00:00,585.15,585.2,582.3,582.6,5856.493
2025-03-14 06:00:00,582.6,582.67,580.01,581.24,4603.656
2025-03-14 07:00:00,581.24,581.88,576.61,576.62,12506.215
2025-03-14 08:00:00,576.63,579.61,576.62,578.69,9698.788
2025-03-14 09:00:00,578.69,581.25,578.62,579.78,9132.933
2025-03-14 10:00:00,579.78,580.83,578.41,579.48,9104.065
2025-03-14 11:00:00,579.48,580.72,577.8,578.69,9983.695
2025-03-14 12:00:00,578.69,579.9,577.77,578.15,5596.477
2025-03-14 13:00:00,578.15,585.49,577.81,582.61,10346.915
2025-03-14 14:00:00,582.6,585.55,580.3,584.0,14455.147
2025-03-14 15:00:00,584.0,588.87,583.85,584.61,21846.592
2025-03-14 16:00:00,584.61,587.64,583.2,585.94,13308.95
2025-03-14 17:00:00,585.93,586.0,581.76,584.29,10732.819
2025-03-14 18:00:00,584.29,586.27,583.91,585.45,5299.062
2025-03-14 19:00:00,585.44,589.5,585.2,588.21,10604.169
2025-03-14 20:00:00,588.21,589.81,585.05,586.13,11697.521
2025-03-14 21:00:00,586.14,586.37,584.73,586.01,4512.862
2025-03-14 22:00:00,586.01,588.1,586.0,587.99,2681.605
2025-03-14 23:00:00,587.99,588.85,586.44,587.76,4784.603
2025-03-15 00:00:00,587.76,591.21,587.49,591.21,5707.391
2025-03-15 01:00:00,591.22,594.68,590.33,593.44,12440.82
2025-03-15 02:00:00,593.44,594.2,590.75,592.21,10003.232
2025-03-15 03:00:00,592.21,593.7,591.4,593.16,7836.203
2025-03-15 04:00:00,593.16,595.1,592.02,594.47,8181.339
2025-03-15 05:00:00,594.48,594.74,592.17,593.71,5575.044
2025-03-15 06:00:00,593.72,594.86,593.42,594.3,5014.378
2025-03-15 07:00:00,594.3,594.31,589.58,590.73,7978.673
2025-03-15 08:00:00,590.74,594.13,590.74,593.8,7103.307
2025-03-15 09:00:00,593.79,597.3,593.34,596.9,7819.397
2025-03-15 10:00:00,596.9,597.99,595.21,597.46,6661.972
2025-03-15 11:00:00,597.46,597.5,595.46,596.0,4918.871
2025-03-15 12:00:00,596.0,598.0,595.5,596.76,5338.566
2025-03-15 13:00:00,596.77,599.83,596.62,599.38,7084.422
2025-03-15 14:00:00,599.38,599.99,596.04,596.4,10564.676
2025-03-15 15:00:00,596.4,603.51,596.4,603.09,13917.717
2025-03-15 16:00:00,603.09,608.75,602.02,608.11,20090.815
2025-03-15 17:00:00,608.1,616.5,608.04,613.04,45677.093
2025-03-15 18:00:00,613.05,614.5,610.56,611.59,11246.358
2025-03-15 19:00:00,611.58,613.77,610.65,611.52,8675.889
2025-03-15 20:00:00,611.52,615.5,611.5,615.5,9698.968
2025-03-15 21:00:00,615.5,619.62,615.49,618.27,13085.26
2025-03-15 22:00:00,618.28,618.7,615.65,615.85,8164.898
2025-03-15 23:00:00,615.85,619.96,615.49,619.83,11538.72
2025-03-16 00:00:00,619.82,622.8,617.81,618.79,14553.425
2025-03-16 01:00:00,618.79,619.19,611.34,612.34,16981.095
2025-03-16 02:00:00,612.34,614.85,610.89,611.32,13920.197
2025-03-16 03:00:00,611.32,611.6,605.5,609.39,17525.066
2025-03-16 04:00:00,609.39,609.4,606.6,608.02,8042.025
2025-03-16 05:00:00,608.02,609.55,606.88,608.95,5266.776
2025-03-16 06:00:00,608.96,609.05,606.78,608.36,4457.053
2025-03-16 07:00:00,608.36,608.59,604.56,604.96,5098.59
2025-03-16 08:00:00,604.96,608.0,604.89,606.67,7153.768
2025-03-16 09:00:00,606.67,606.79,600.92,602.2,8643.902
2025-03-16 10:00:00,602.2,602.29,598.8,600.22,12627.667
2025-03-16 11:00:00,600.21,600.39,593.06,595.0,22916.6
2025-03-16 12:00:00,595.0,600.87,594.07,600.14,18632.933
2025-03-16 13:00:00,600.14,603.53,596.1,596.55,15937.08
2025-03-16 14:00:00,596.54,601.91,596.39,601.58,12947.267
2025-03-16 15:00:00,601.57,602.1,599.33,600.84,9146.908
2025-03-16 16:00:00,600.84,607.23,600.51,603.54,19896.916
2025-03-16 17:00:00,603.53,606.24,601.94,604.09,5268.11
2025-03-16 18:00:00,604.1,605.55,601.44,602.24,5585.328
2025-03-16 19:00:00,602.24,602.8,595.46,598.74,10424.744
2025-03-16 20:00:00,598.74,601.84,598.6,601.26,4527.741
2025-03-16 21:00:00,601.26,603.6,600.44,603.1,3143.365
2025-03-16 22:00:00,603.1,603.4,598.23,598.59,6098.051
2025-03-16 23:00:00,598.58,602.56,597.2,602.2,6979.709
2025-03-17 00:00:00,602.21,609.92,602.04,609.19,9821.703
2025-03-17 01:00:00,609.2,618.44,609.2,617.19,24619.432
2025-03-17 02:00:00,617.19,625.25,613.16,624.56,38011.94
2025-03-17 03:00:00,624.57,629.42,624.57,625.45,39405.656
2025-03-17 04:00:00,625.45,634.1,625.18,625.66,43074.344
2025-03-17 05:00:00,625.67,628.84,621.61,624.79,26218.087
2025-03-17 06:00:00,624.8,632.0,624.8,629.41,24791.206
2025-03-17 07:00:00,629.42,634.0,626.94,629.83,27677.116
2025-03-17 08:00:00,629.83,633.99,628.69,633.6,18949.131
2025-03-17 09:00:00,633.59,643.72,632.65,636.85,67372.378
2025-03-17 10:00:00,636.84,639.87,632.84,638.83,37384.146
2025-03-17 11:00:00,638.83,639.65,628.93,630.72,32266.12
2025-03-17 12:00:00,630.72,633.19,626.31,627.55,39143.814
2025-03-17 13:00:00,627.55,630.42,624.39,626.17,28027.873
2025-03-17 14:00:00,626.2,635.5,625.3,631.71,26423.551
2025-03-17 15:00:00,631.72,635.09,629.18,629.99,21328.006
2025-03-17 16:00:00,629.99,631.68,624.52,627.25,17708.251
2025-03-17 17:00:00,627.25,630.09,626.2,626.76,14169.414
2025-03-17 18:00:00,626.75,628.8,625.15,627.74,9564.96
2025-03-17 19:00:00,627.75,629.44,626.64,628.1,5409.524
2025-03-17 20:00:00,628.1,628.2,622.58,624.05,9861.815
2025-03-17 21:00:00,624.04,629.59,622.27,627.79,6449.11
2025-03-17 22:00:00,627.78,629.26,626.06,628.1,5788.934
2025-03-17 23:00:00,628.11,632.7,625.41,631.69,18201.673
2025-03-18 00:00:00,631.68,637.31,630.56,633.87,21747.805
2025-03-18 01:00:00,633.86,635.34,620.28,623.86,29525.729
2025-03-18 02:00:00,623.85,631.68,623.21,629.4,19273.162
2025-03-18 03:00:00,629.41,629.9,625.31,628.29,13680.588
2025-03-18 04:00:00,628.3,632.2,628.1,631.37,11797.69
2025-03-18 05:00:00,631.37,635.47,631.37,633.8,15592.235
2025-03-18 06:00:00,633.8,637.2,629.43,630.45,24319.253
2025-03-18 07:00:00,630.44,636.61,629.65,633.12,21847.475
2025-03-18 08:00:00,633.11,642.96,633.08,640.43,26344.959
2025-03-18 09:00:00,640.42,642.99,635.6,638.37,25857.044
2025-03-18 10:00:00,638.38,643.33,634.28,634.69,42280.572
2025-03-18 11:00:00,634.7,636.63,629.8,631.22,25268.561
2025-03-18 12:00:00,631.23,634.35,627.48,628.4,19180.508
2025-03-18 13:00:00,628.4,630.0,621.85,624.1,28955.221
2025-03-18 14:00:00,624.1,629.29,623.15,627.44,21735.993
2025-03-18 15:00:00,627.43,632.77,625.44,627.52,18215.361
2025-03-18 16:00:00,627.51,635.24,627.14,634.01,16024.49
2025-03-18 17:00:00,634.02,635.6,629.29,631.04,12698.657
2025-03-18 18:00:00,631.03,634.97,630.9,634.85,10617.227
2025-03-18 19:00:00,634.84,635.34,631.52,632.2,7796.52
2025-03-18 20:00:00,632.2,633.19,629.31,629.72,7317.593
2025-03-18 21:00:00,629.73,629.96,627.42,628.06,7309.049
2025-03-18 22:00:00,628.06,631.34,627.54,629.57,6911.129
2025-03-18 23:00:00,629.57,629.77,626.64,627.81,9141.012
2025-03-19 00:00:00,627.81,628.2,622.5,623.27,16722.027
2025-03-19 01:00:00,623.27,623.34,615.91,616.05,21533.151
2025-03-19 02:00:00,616.06,618.47,612.89,614.05,18653.354
2025-03-19 03:00:00,614.05,619.61,614.05,618.65,13135.107
2025-03-19 04:00:00,618.65,619.21,616.43,618.2,7314.511
2025-03-19 05:00:00,618.2,619.8,617.55,617.81,7412.53
2025-03-19 06:00:00,617.81,618.49,615.3,616.59,8027.657
2025-03-19 07:00:00,616.6,618.0,615.3,615.6,8675.206
2025-03-19 08:00:00,615.6,621.78,615.59,617.51,21284.072
2025-03-19 09:00:00,617.51,619.61,614.39,614.62,16153.215
2025-03-19 10:00:00,614.63,619.55,612.84,617.16,16656.048
2025-03-19 11:00:00,617.16,620.69,615.58,617.36,16955.853
2025-03-19 12:00:00,617.36,618.03,606.0,607.5,39110.936
2025-03-19 13:00:00,607.51,611.79,604.36,609.17,35361.147
2025-03-19 14:00:00,609.18,613.65,608.86,612.71,18497.705
2025-03-19 15:00:00,612.7,612.71,609.0,609.99,11495.257
2025-03-19 16:00:00,609.99,616.68,607.65,614.8,21738.444
2025-03-19 17:00:00,614.8,615.56,610.26,612.64,21025.215
2025-03-19 18:00:00,612.63,622.5,609.54,621.11,27046.806
2025-03-19 19:00:00,621.11,622.06,613.92,615.76,15775.574
2025-03-19 20:00:00,615.67,616.39,612.87,614.79,10590.52
2025-03-19 21:00:00,614.79,617.84,614.6,615.84,6756.475
2025-03-19 22:00:00,615.85,619.28,615.73,618.47,9301.197
2025-03-19 23:00:00,618.46,621.0,617.4,618.7,10771.638
2025-03-20 00:00:00,618.71,625.99,618.43,623.42,21971.915
2025-03-20 01:00:00,623.43,626.39,618.37,618.64,15920.596
2025-03-20 02:00:00,618.64,624.51,617.3,624.46,13105.783
2025-03-20 03:00:00,624.45,628.2,623.99,624.7,17255.149
2025-03-20 04:00:00,624.7,627.63,623.58,626.71,8131.433
2025-03-20 05:00:00,626.72,626.9,623.27,626.08,11451.718
2025-03-20 06:00:00,626.08,628.38,625.54,626.92,9956.689
2025-03-20 07:00:00,626.91,629.41,624.04,624.2,14378.046
2025-03-20 08:00:00,624.21,625.09,620.62,623.39,16525.78
2025-03-20 09:00:00,623.39,637.75,623.33,634.95,89576.91
2025-03-20 10:00:00,634.94,635.01,627.27,633.34,83795.194
2025-03-20 11:00:00,633.34,636.65,626.55,626.73,51462.251
2025-03-20 12:00:00,626.74,631.17,623.63,626.75,72163.444
2025-03-20 13:00:00,626.76,627.75,624.0,624.84,18863.395
2025-03-20 14:00:00,624.84,629.21,624.57,627.83,21050.63
2025-03-20 15:00:00,627.84,627.91,621.37,624.09,20724.488
2025-03-20 16:00:00,624.08,624.5,616.55,617.78,21159.989
2025-03-20 17:00:00,617.78,624.01,617.68,621.96,11942.706
2025-03-20 18:00:00,621.96,626.13,620.51,625.19,9475.726
2025-03-20 19:00:00,625.2,628.41,625.0,627.1,9326.129
2025-03-20 20:00:00,627.1,629.55,625.25,629.32,9260.83
2025-03-20 21:00:00,629.32,632.61,628.62,632.47,13277.517
2025-03-20 22:00:00,632.46,632.72,629.68,629.84,7291.586
2025-03-20 23:00:00,629.85,630.7,628.53,630.47,10404.221
2025-03-21 00:00:00,630.47,631.95,627.44,628.15,12878.159
2025-03-21 01:00:00,628.14,629.5,626.6,629.49,8885.168
2025-03-21 02:00:00,629.49,631.52,628.29,629.56,14763.299
2025-03-21 03:00:00,629.56,630.8,627.5,629.95,10569.359
2025-03-21 04:00:00,629.94,631.12,628.84,630.84,7245.852
2025-03-21 05:00:00,630.83,633.58,629.98,633.5,14774.717
2025-03-21 06:00:00,633.51,634.45,629.25,631.01,15026.392
2025-03-21 07:00:00,631.0,633.48,629.14,629.38,15284.035
2025-03-21 08:00:00,629.38,630.82,624.92,630.09,14279.098
2025-03-21 09:00:00,630.08,633.0,628.66,632.99,12111.742
2025-03-21 10:00:00,632.99,635.99,631.05,635.21,19244.599
2025-03-21 11:00:00,635.2,635.98,633.31,635.1,10007.635
2025-03-21 12:00:00,635.1,637.06,630.61,631.13,11902.314
2025-03-21 13:00:00,631.13,636.33,631.09,635.93,13181.585
2025-03-21 14:00:00,635.94,637.8,632.76,636.3,15241.666
2025-03-21 15:00:00,636.31,637.59,633.28,634.22,12489.064
2025-03-21 16:00:00,634.23,636.9,631.5,636.64,9101.566
2025-03-21 17:00:00,636.63,637.21,634.96,635.98,10833.966
2025-03-21 18:00:00,635.98,637.0,634.74,636.37,7664.134
2025-03-21 19:00:00,636.36,636.64,633.54,635.21,6570.408
2025-03-21 20:00:00,635.21,635.66,631.74,632.1,5752.021
2025-03-21 21:00:00,632.1,636.41,631.77,635.58,5849.254
2025-03-21 22:00:00,635.57,636.19,633.81,634.42,4215.664
2025-03-21 23:00:00,634.42,636.2,634.26,635.17,4333.872
2025-03-22 00:00:00,635.16,635.39,633.02,634.62,6742.187
2025-03-22 01:00:00,634.62,636.1,631.97,632.51,6791.858
2025-03-22 02:00:00,632.51,633.89,631.0,631.31,5923.079
2025-03-22 03:00:00,631.31,631.8,628.82,630.42,9035.493
2025-03-22 04:00:00,630.42,630.42,627.94,629.98,4975.705
2025-03-22 05:00:00,629.98,630.48,628.4,629.75,3969.563
2025-03-22 06:00:00,629.75,632.5,628.7,632.29,7084.828
2025-03-22 07:00:00,632.29,633.49,630.55,631.14,5671.612
2025-03-22 08:00:00,631.14,632.43,629.82,631.57,5404.647
2025-03-22 09:00:00,631.57,633.07,630.87,631.04,6141.44
2025-03-22 10:00:00,631.05,631.46,627.91,628.19,7142.486
2025-03-22 11:00:00,628.18,628.76,625.18,627.62,7449.475
2025-03-22 12:00:00,627.62,629.07,627.31,627.56,5825.002
2025-03-22 13:00:00,627.55,628.83,626.9,627.86,6508.195
2025-03-22 14:00:00,627.86,628.0,624.57,624.62,9363.018
2025-03-22 15:00:00,624.61,626.01,623.79,625.7,9772.585
2025-03-22 16:00:00,625.7,626.3,623.94,626.14,5024.859
2025-03-22 17:00:00,626.14,627.0,625.8,626.63,5156.673
2025-03-22 18:00:00,626.64,627.07,625.0,626.15,4258.992
2025-03-22 19:00:00,626.15,627.0,625.34,626.2,3306.732
2025-03-22 20:00:00,626.2,629.1,625.77,627.64,3864.719
2025-03-22 21:00:00,627.63,628.8,625.2,625.85,4315.803
2025-03-22 22:00:00,625.86,627.89,625.85,627.35,2722.151
2025-03-22 23:00:00,627.35,627.58,624.8,627.01,3754.981
2025-03-23 00:00:00,627.01,628.4,625.08,627.85,5855.819
2025-03-23 01:00:00,627.84,629.14,623.96,624.41,6994.225
2025-03-23 02:00:00,624.4,625.17,623.0,624.14,11031.335
2025-03-23 03:00:00,624.14,624.81,622.96,624.06,4435.016
2025-03-23 04:00:00,624.06,624.36,621.99,622.82,7383.012
2025-03-23 05:00:00,622.82,624.32,622.31,624.27,5621.305
2025-03-23 06:00:00,624.27,624.33,622.65,622.93,6985.822
2025-03-23 07:00:00,622.93,624.21,622.75,622.88,4520.816
2025-03-23 08:00:00,622.87,624.12,622.21,622.22,6575.955
2025-03-23 09:00:00,622.21,623.0,621.25,621.49,5636.685
2025-03-23 10:00:00,621.5,621.89,620.01,620.92,10694.95
2025-03-23 11:00:00,620.92,624.63,620.84,621.7,8394.0
2025-03-23 12:00:00,621.7,623.46,620.71,623.32,6587.848
2025-03-23 13:00:00,623.32,624.73,622.54,624.17,6935.07
2025-03-23 14:00:00,624.18,624.36,622.04,622.67,7086.697
2025-03-23 15:00:00,622.67,623.7,621.31,621.35,7383.968
2025-03-23 16:00:00,621.35,622.74,619.5,621.43,9681.741
2025-03-23 17:00:00,621.44,623.2,621.01,623.07,4691.22
2025-03-23 18:00:00,623.07,624.09,621.99,623.4,6734.979
2025-03-23 19:00:00,623.39,623.8,622.65,623.11,6855.058
2025-03-23 20:00:00,623.1,623.77,622.06,623.76,3592.54
2025-03-23 21:00:00,623.77,623.8,622.57,623.51,3038.491
2025-03-23 22:00:00,623.5,624.3,620.51,621.92,4397.275
2025-03-23 23:00:00,621.92,623.8,621.35,623.79,4488.751
2025-03-24 00:00:00,623.8,627.3,622.47,622.73,17047.94
2025-03-24 01:00:00,622.74,622.89,619.06,619.29,15011.501
2025-03-24 02:00:00,619.28,621.6,618.0,621.11,9571.331
2025-03-24 03:00:00,621.11,626.73,621.01,623.28,12017.907
2025-03-24 04:00:00,623.29,625.27,623.22,624.66,8401.149
2025-03-24 05:00:00,624.67,625.63,622.98,625.12,8678.684
2025-03-24 06:00:00,625.13,626.07,623.06,623.08,10536.102
2025-03-24 07:00:00,623.09,623.98,620.75,623.06,8647.129
2025-03-24 08:00:00,623.05,626.53,622.01,626.13,12548.589
2025-03-24 09:00:00,626.13,628.0,626.13,627.94,11436.23
2025-03-24 10:00:00,627.95,630.0,627.93,629.23,10735.902
2025-03-24 11:00:00,629.23,632.16,628.84,630.75,13123.688
2025-03-24 12:00:00,630.75,631.75,626.51,626.88,13135.1
2025-03-24 13:00:00,626.88,627.89,624.6,626.37,15771.169
2025-03-24 14:00:00,626.36,630.43,626.12,627.08,20450.614
2025-03-24 15:00:00,627.07,632.35,626.53,631.04,19908.204
2025-03-24 16:00:00,631.05,639.0,629.9,635.78,42244.048
2025-03-24 17:00:00,635.79,639.5,635.3,638.06,15119.09
2025-03-24 18:00:00,638.06,638.65,635.18,636.81,9871.56
2025-03-24 19:00:00,636.81,637.13,635.5,636.26,5935.026
2025-03-24 20:00:00,636.25,638.5,635.76,636.64,5409.483
2025-03-24 21:00:00,636.64,637.0,634.63,635.3,6744.815
2025-03-24 22:00:00,635.31,635.66,632.3,635.39,6552.936
2025-03-24 23:00:00,635.38,637.2,634.23,637.08,8677.794
2025-03-25 00:00:00,637.08,642.0,635.71,636.55,23469.548
2025-03-25 01:00:00,636.55,636.88,632.82,636.26,9235.26
2025-03-25 02:00:00,636.27,639.78,635.01,639.26,9515.225
2025-03-25 03:00:00,639.27,641.63,637.28,640.09,17147.64
2025-03-25 04:00:00,640.09,640.3,638.4,639.97,11435.873
2025-03-25 05:00:00,639.97,643.68,639.38,642.63,13469.816
2025-03-25 06:00:00,642.63,644.88,642.4,643.04,15391.743
2025-03-25 07:00:00,643.03,644.08,639.3,641.51,20805.34
2025-03-25 08:00:00,641.51,641.59,639.31,640.15,28457.782
2025-03-25 09:00:00,640.15,643.6,640.09,640.14,54462.737
2025-03-25 10:00:00,640.14,640.65,635.62,637.06,81756.888
2025-03-25 11:00:00,637.05,639.53,632.95,634.41,104699.556
2025-03-25 12:00:00,634.42,634.7,630.8,630.93,31683.3
2025-03-25 13:00:00,630.92,635.36,630.7,632.63,30926.582
2025-03-25 14:00:00,632.63,635.57,631.95,634.15,21427.979
2025-03-25 15:00:00,634.15,635.03,633.28,633.9,16863.435
2025-03-25 16:00:00,633.89,633.95,630.01,632.21,17451.215
2025-03-25 17:00:00,632.21,633.56,631.32,631.7,7426.545
2025-03-25 18:00:00,631.7,631.99,630.15,630.42,6314.932
2025-03-25 19:00:00,630.42,631.59,630.42,631.25,6428.824
2025-03-25 20:00:00,631.26,632.46,630.79,631.63,5855.52
2025-03-25 21:00:00,631.63,632.16,630.0,630.36,6572.826
2025-03-25 22:00:00,630.37,630.51,627.05,629.2,8665.376
2025-03-25 23:00:00,629.2,630.05,627.71,629.82,5107.615
2025-03-26 00:00:00,629.82,630.6,629.23,630.39,6767.311
2025-03-26 01:00:00,630.39,631.76,630.2,631.73,5048.331
2025-03-26 02:00:00,631.73,631.94,627.48,627.57,8645.739
2025-03-26 03:00:00,627.61,629.85,627.5,628.13,11101.583
2025-03-26 04:00:00,628.13,630.74,627.94,629.47,6196.705
2025-03-26 05:00:00,629.48,631.54,629.47,630.75,5157.207
2025-03-26 06:00:00,630.76,632.41,630.75,632.14,5757.594
2025-03-26 07:00:00,632.13,634.01,631.81,633.46,8368.205
2025-03-26 08:00:00,633.46,633.81,632.16,632.28,7061.227
2025-03-26 09:00:00,632.27,632.34,630.0,630.23,6735.753
2025-03-26 10:00:00,630.24,632.19,630.23,631.71,9055.121
2025-03-26 11:00:00,631.71,632.54,631.21,631.39,5448.602
2025-03-26 12:00:00,631.39,631.39,629.21,629.93,11988.139
2025-03-26 13:00:00,629.93,629.94,625.06,625.5,18224.426
2025-03-26 14:00:00,625.5,627.05,622.99,625.21,22000.45
2025-03-26 15:00:00,625.2,626.9,622.9,624.65,15057.334
2025-03-26 16:00:00,624.65,625.01,622.0,622.44,9683.747
2025-03-26 17:00:00,622.43,623.02,620.01,620.41,9756.54
2025-03-26 18:00:00,620.41,621.0,617.28,617.76,10432.638
2025-03-26 19:00:00,617.77,619.83,615.3,618.48,10462.759
2025-03-26 20:00:00,618.48,619.85,617.73,619.56,7998.285
2025-03-26 21:00:00,619.56,620.94,617.12,620.08,5661.684
2025-03-26 22:00:00,620.07,620.07,615.86,617.69,6975.446
2025-03-26 23:00:00,617.7,618.1,615.78,617.99,8509.009
2025-03-27 00:00:00,618.0,621.68,617.2,621.55,6425.334
2025-03-27 01:00:00,621.55,624.28,621.43,624.0,6159.755
2025-03-27 02:00:00,624.0,626.5,623.8,626.06,7159.11
2025-03-27 03:00:00,626.05,627.01,624.76,626.66,4772.511
2025-03-27 04:00:00,626.65,627.79,625.11,627.6,3776.21
2025-03-27 05:00:00,627.59,628.5,625.98,626.46,4934.531
2025-03-27 06:00:00,626.47,635.2,626.46,634.27,18758.038
2025-03-27 07:00:00,634.27,636.94,632.8,635.3,21544.333
2025-03-27 08:00:00,635.3,640.86,634.83,640.8,38865.128
2025-03-27 09:00:00,640.81,642.5,635.52,636.51,127515.683
2025-03-27 10:00:00,636.51,638.16,633.57,634.71,88589.966
2025-03-27 11:00:00,634.71,637.0,632.36,632.72,49117.279
2025-03-27 12:00:00,632.71,633.39,625.79,628.26,118059.513
2025-03-27 13:00:00,628.25,634.47,626.2,633.56,70025.17
2025-03-27 14:00:00,633.55,637.69,631.61,637.3,33568.768
2025-03-27 15:00:00,637.3,639.9,635.93,637.02,25738.09
2025-03-27 16:00:00,637.02,639.0,635.29,635.42,13586.263
2025-03-27 17:00:00,635.43,638.6,635.36,637.72,17829.094
2025-03-27 18:00:00,637.73,640.33,637.5,639.47,30649.767
2025-03-27 19:00:00,639.47,641.51,638.4,639.87,19080.051
2025-03-27 20:00:00,639.88,640.79,638.05,640.13,6806.953
2025-03-27 21:00:00,640.12,640.69,638.18,639.41,11361.882
2025-03-27 22:00:00,639.41,639.98,637.39,638.52,8963.765
2025-03-27 23:00:00,638.51,638.52,636.62,637.36,10114.653
2025-03-28 00:00:00,637.36,637.51,633.85,636.87,20402.714
2025-03-28 01:00:00,636.88,637.36,634.48,636.41,9898.167
2025-03-28 02:00:00,636.41,636.6,633.64,634.1,9404.114
